"by the insertion immediately after paragraph (b) of",""
"that section, of the following new paragraphs:—",""
"“(c)","prescribing the procedure for the inspection,"
"","prior  to  the  export  of  any  specified  plant"
"","referred to in this section and prescribing the"
"","officer who shall be empowered to carry out"
"","such  inspection;"
"(d)","prescribing the procedure for sealing of any"
"","specified plant after it has been inspected and"
"","prescribing 
the  officer  who  shall  be"
"","empowered to carry out such sealing;"
"(e)","prescribing  the  documents  to  be  furnished"
"","by the exporter of any such specified plant"
"","and the proof of the manner by which or the"
"","circumstances  under  which  such  exporter"
"","obtained possession of such plant;"
"(f)","prohibiting  or  regulating  the  importation"
"","into Sri Lanka of any specified plant or part"
"","thereof;”."
