"84
Fauna and Flora Protection (Amendment)"
"Act, No.22 of 2009"
"Scientific  Name
English
Sinhala
Tamil"
"Name
Name
Name"
"Family  :  Verbenaceae"
"Premna  divaricata"
"Premna  purpurascens"
"Premna  thwaitesii
Mulla  (S)"
"Priva  cordifolia
Enkami,"
"Obeera  (T)"
"Svensonia  hyderobadensis
Curroo-"
"poovanrooneer (T)"
"Family  :  Violaceae"
"Hybanthus  ramosissimus"
"Family  :  Viscaceae"
"Ginalloa  spathulifolia"
"Korthalsella  japonica"
"Notothixos  floccosus"
"Viscum  ramosissimum"
"Viscum  monoicum"
"Family  :  Zingiberaceae"
"Alpinia  fax"
"Alpinia  rufescens"
"Amomum  acuminatum"
"Amomum  benthamianum"
"Amomum  graminifolium"
"Amomum  hypoleucum"
"Amomum  trichostachyum"
"Curcuma  albiflora
Haran-"
"kaha  (S).”."
