"","Fauna and Flora Protection (Amendment)
7",""
"","Act, No.22 of 2009",""
"6.","Section  3A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","Section  3A  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by  the  renumbering  of  that  section  as  subsection",""
"","(1) of that section ;",""
"(2)","by the insertion immediately after the renumbered",""
"","subsection (1) of the following :—",""
"","“(2) No person shall commence or cause to be",""
"","commenced  any  expansion  to  any  tourist  hotels",""
"","situated  within  a  one  mile  radius  of  the  outer",""
"","boundary of a National Reserve.",""
"","(3)  The  owner  or  occupier  of  any  building  or",""
"","any other similar construction situated within one",""
"","mile radius outside the boundary of any National",""
"","Reserve  shall  when  required  to  do  so  by  any",""
"","authorized officer, submit for the inspection of such",""
"","officer,  the  plans  of  such  building,  or  such",""
"","construction  and  the  plans  of  the  land  on  which",""
"","such building or construction stands.",""
"","(4)  Any  person  who  fails  to  comply  with  the",""
"","provisions  of  this  section  shall  be  guilty  of  an",""
"","offence.",""
"","For  the  purpose  of  this  section,  “relevant",""
"","authority” means the Director-General of Wildlife",""
"","Conservation or any wildlife officer duly authorized",""
"","by the Director-General in that behalf.”.",""
"7.","Section  5  of  the  principal  enactment  is  hereby","Amendment  of"
"","","Section  5  of  the"
"amended by the addition immediately after subsection (3)","",""
"","","principal"
"of that section of the following subsections :—","",""
"","","enactment."
"","“(4) Any person who enters and remains within",""
"","any  National  Park  with  out  obtaining  a  permit",""
"","issued  under  subsection  (1)  or  contravenes  any",""
"","condition in the permit, shall be guilty of an offence",""
"","under this Act.",""
