"for  the  words  “not  less  than  ten  thousand  rupees",""
"and not more than twenty thousand rupees” of the",""
"words  “not  less  than  fifteen  thousand  rupees  and",""
"not more than fifty thousand rupees.”.",""
"","General"
"16.
Part II of the principal enactment is hereby amended",""
"","amendment  to"
"by the omission of the word “buffalo” wherever it appears in",""
"","Part  II  of  the"
"that Part.","principal"
"","enactment."
"17.
Section  12  of  the  principal  enactment  is  hereby","Replacement  of"
