"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Cuculidae","",""
"Hierococcyx    varius","-","Common  hawk-couckoo  (E),  Koha (S),"
"","","Kuyil/Kusil  (T)"
"Phaenicophaeus","",""
"leshenaulti","-","Sirkeer  malkoha  (E),  Pathan  ati  kukulla  (S)"
"Phaenicophaeus","",""
"pyrrhocephalus","-","Sri  Lanka  Red  faced  malkoha  (E),  Watha"
"","","ratu  malkoha  (S)"
"Family  :  Phasianidae","",""
"Galloperdix  bicalcarata","-","Sri  Lanka  spur-  fowl  (E),  Haban"
"","","kukkula (S),  Sina  Kattu  koli  (T)"
"Family  :  Strigidae","",""
"Glaucidium","",""
"castanonotum","-","Sri  Lanka  chestnut-backed  owlet  (E),"
"","","Punchi  bassa/Sri  Lanka  pitathabala  upa"
"","","bassa  (S),  Sinna  andai  (T)"
"Family  :  Bucerotidae","",""
"Ocyceros  gingalensis","-","Sri  Lanka  grey  hornbill  (E),  Alu"
"","","kadetta (S),  Irattai  chondu  kuruvi (T)"
"Family  :  Megalaimidae","",""
"Megalaima  flavifrons","-","Sri  Lanka  yellow-fronted  barbet  (E),"
"","","Mukalan  kottoruwa/Sri  Lanka  rath"
"","","muhunath  kottoruwa  (S),  Kukkururan  (T)"
"Family  :  Psittacidae","",""
"Loriculus  beryllinus","-","Sri  Lanka  hanging  parrot/Lorikeet
(E),"
"","","Gira  maliththa  (S),  Kannai  kili  (T)"
"Psittacula  calthropae","-","Sri  Lanka  Layard’s  parakeet  (E),  Alu"
"","","girawa  (S),  Kili  (T)"
"Family  :  Centropodidae","",""
"Gracula  ptilogenys","-","Sri  Lanka  green-billed  coucal  (E),  Bata  atti"
"","","kukkula  (S),  Chemakem  (T)"
"Family  :  Sturnidae","",""
"Gracula  ptilogenys","-","Sri  Lanka  myna/Sri  Lanka  Grackle  (E),"
"","","Sela  lihiniya/Mal  kawadiya  (S),  Malai"
"","","nakanam  patchi  (T)"
