"","","Act, No.22 of 2009"
"Family  :  Channidae","",""
"Channa  orientalis","-","Smooth-breasted  snakehead/Walking"
"","","snakehead  (E),  Kola  Kanaya  (S)"
"Family  :  Gobiidae","",""
"Schismatogobius","",""
"deraniyagalai","-","Red  neck  goby  (E)"
"Sicyopterus  halei","-","Red-tailed  goby  (E)"
"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Sicyopus  jonklaasi","-","Lipstick  goby  (E)"
"Stiphodon  martenstyni","","- Martenstyn’s  goby  (E),  Martenstynige"
"","","weligouwa  (S)"
"Family  :  Mastacembelidae","",""
"Macrognathus  aral","-","One-stripe  spiny  eel/Lesser  spiny  eel  (E),"
"","","Bata  kola  theliya  (S)"
"Family  :  Synbranchidae","",""
"Ophisternon  bengalense","-","Bengal  eel/Swamp  eel  (E),  Potta  aandha  (S)"
"Ophistermon  desilvai","-","Desilva’s  blind  eel  (E),  Potta  aandha  (S)"
