"","34","Fauna and Flora Protection (Amendment)"
"","","Act, No.22 of 2009"
"","","evidence and shall be prima facie evidence of"
"","","the fact stated  therein that such land is State"
"","","land:"
"","","Provided  that  such  Certificate  shall  be"
"","","issued based on a Certificate issued in respect"
"","","of such land under the hand of the Surveyor-"
"","","General."
"","Public","60E. Proceedings may be instituted by any"
"","Litigation.",""
"","","person in any court of law for an order to remedy"
"","","or restrain any contravention of  any provision"
"","","of  this  Act  whether  or  not  any  right  of  such"
"","","person  has  been 
infringed  by  or  as  a"
"","","consequence of, such contravention:"
"","","Provided that such person has given not less"
"","","than sixty days notice to the Director-General"
"","","of his intention to institute such proceedings.”."
"Amendment  of","",""
"","54.","Section  64  of  the  principal  enactment  is  hereby"
"section  64  of  the","",""
"","","amended  by  the  repeal  of  subsection  (1)  thereof  and  the"
"principal","",""
"","substitution therefor of the following:—",""
"enactment.","",""
"","","“(1) Except as hereinbefore expressly provided in"
"","","regard to the disposal of any elephant or of the carcass"
"","","of any elephant or the tusks or tushes of any elephant,"
"","","on the conviction of any person for an offence under"
"","","this Ordinance, any animal, plant or part of such animal"
"","","or part which is the property of the State under this"
"","","Ordinance and any gun, vehicle, boat, artificial light,"
"","","snare, net, trap or any other instrument, contrivance,"
"","","appliance  or  thing  used  in  or  for  the  commission  of"
"","","any  offence,  shall    by  reason  of  that  conviction,  in"
"","","addition  to  any  other  punishment  specified  for  such"
"","","offence, be forfeited to the State:"
"","","Provided however, where the owner of such gun,"
"","","vehicle, boat, artificial light, snare, net , trap or other"
"","","instrument, contrivance, appliance or thing used in or"
"","","for the commission of any offence is a third party, no"
"","","forfeiture shall be made if such owner proves to the"
