"82
Fauna and Flora Protection (Amendment)"
"Act, No.22 of 2009"
"Scientific  Name
English
Sinhala
Tamil"
"Name
Name
Name"
"Psychotria  stenophylla"
"Saprosma  glomeratum"
"Saprosma  scabridum"
"Scyphiphora  hydrophyllacea"
"Scyphostachys  pedunculatus"
"Family  :  Rutaceae"
"Atalantia  racemosa"
"Glycosmis  cyanocarpa"
"Naringi  crenulata
Wal-beli  (S)"
"Zanthoxylum  caudatum"
"Family  :  Santalaceae"
"Santalum  album
Sudu-"
"Sandanam (T)"
"handun  (S)"
"Family  :  Sapindaceae"
"Cardiospermum  canescens"
"Dimocarpus  gardneri"
"Lepisanthes  simplocifolia"
"Family  Sapotaceae"
"Madhuca  clavata  Jayasuriya
Ritigala-"
"Mi  (S)"
"Madhuca  moonii"
"Palaquium  canaliculatum
Elakirihembiliya  (S)"
"Palaquium  thwaitesii
Ratatiya  (S)"
"Family  :  Scrophulariaceae"
"Adenosma  subrepens"
"Lindernia  viscosa"
"Verbascum  chinense"
"Family  :  Sonneratiaceae"
"Sonneratia  apetala"
"Family  :  Stemonaceae"
"Stemona  curtisii"
"Family  :  Sterculiaceae"
"Eriolaena  hookeriana"
"Pentapetes  phoenicea
Bandu-"
"vada  (S)"
"Pterygota  thwaitesii
Galnawa,"
"Etaritiva  (S)"
"Kavala,
Sterculia  zeylanica"
"Kavili,"
