"46","Fauna and Flora Protection (Amendment)",""
"","","Act, No.22 of 2009"
"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Viperidae","",""
"Daboia  russelli","-","Russell’s  Viper  (E),  Tith  polonga  (S),  Virian,"
"","","Virian  Pambu,  Suratti  pambu  (T)"
"Echis  carinata","-","Saw-scaled  Viper  (E),  Weli  polonga  (S),"
"","","Virian,  Virian  pambu,  Suratti  pambu  (T)"
"","SCHEDULE  II","(Section  30)"
"","Mammals  and  Reptiles  that  are  Strictly  Protected",""
"Class  :  Mammalia  (Mammals)","",""
"Family  :  Lorisidae","",""
"Loris  tardigradus","-","Slender 
loris 
(E),  Una 
hapuluwa 
(S),"
"","","Tevngu (T)"
"Family  :  Felidae","",""
"Felis  chaus","-","Junglecat(E),Kola  diviya(S),Kartupoonay(T)"
"Panthera  pardus","-","Leopard  (E),  Diviya  (S),  Siruththay  (T)"
"Prionailurus  rubiginosus -","","Rusty-spotted  cat  (E),  Wal  balala  (S)"
"Prionailurus  viverrinus","-","Fishing  cat  (E),  Hadun  diviya  (S)"
"Family  :  Mustelidae","",""
"Lutra  lutra","-","Eurasian otter (E), Diya balla (S), Neer nai (T)"
"Family  :  Ursidae","",""
"Melursus  ursinus","-","Sloth  bear  (E),  Walaha  (S),  Karadee  (T)"
"Family  :  Sciuridae","",""
"Petaurista  philippensis","-","Grey  flying  squirrel  (E),  Maha  hambawa  (S)"
"Petinomys  fuscocapillus","-","Small  flying  squirrel  (E),  Kuda  hambawa  (S)"
"Family  :  Manidae","",""
"Manis  crassicaudata","-","Indian  pangolin  (E),  Kaballewa/  Eya  (S),"
"","","Alangu  (T)"
"Family  :  Cervidae","",""
"Cervus  unicolor","-","Sambar  (E),  Gona  (S),  Kadoo  marn  (T)"
"Muntiacus  muntjak","-","Barking  deer/  Ribfaced  deer  (E),  Olu"
"","","muwa (S),  Kart  ardu  (T)"
