"42","","Fauna and Flora Protection (Amendment)"
"","","Act, No.22 of 2009"
"","","“Fund”  means  the  Wildlife  Preservation  Fund"
"","","established 
under 
section 
65 
of 
this"
"","","Ordinance;”;"
"","(5)","by  the  insertion  immediately  after  the  definition"
"","","“gun” of the following definition:—"
"","","“ “habitat” includes the physical environment, the"
"","","biomass and all living organisms;”;"
"","(6)","by the insertion immediately after the definition of"
"","","the expression “Honorary District Director” of the"
"","","following  definition:—"
"","","“ “invertebrate” means any animal without a    spinal"
"","","column;;"
"","(7)","by  the  repeal  of  the  definition  of  the  expression"
"","","“Jungle Corridor” and the substitution therefor of"
"","","the following new definition:—"
"","","“ “Jungle Corridor” means the land deemed to be"
"","","allocated for the purposes of facilitating the free"
"","","movement  of  elephants  from  one  reserve  to"
"","","another and declared as a Jungle Corridor for"
"","","elephants  constituted  by  Order  made  under"
"","","section 2(1);”;"
"","(8)","by  the  insertion,  immediately  after  the  definition"
"","","of the expression “local authority” of the following"
"","","new  definition:—"
"","","“ “Marine  National  Park”  means  an  area  of  sea"
"","","together  with  an  adjoining  coastal  belt"
"","","consisting primarily of marine natural resources"
"","","such as coral reefs, sea grass, beds or any other"
"","","ecosystem where study and observation of such"
"","","natural resources may be permitted and declared"
"","","as a Marine National Park constituted by Order"
"","","made under subsection (1) of section 2;”;"
