"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Picidae","",""
"Celeus  brachyurus","-","Roufous  woodpecker  (E),  Dumburu  Kerala/"
"","","Borath  koda  kerala  (S),  Thachchan"
"","","Kuruvi (T)"
"Chrysocolaptes  festivus","","- White-naped  woodpecker  (E),  Maha  pan"
"","","kerala/Kahapita  maha  kerala  (S)  Thachchan"
"","","kuruvi  (T)"
"Picus  xanthopygaeus","-","Streak-throated  woodpecker  (E),"
"","","Keralla (S),  Thachchan  kuruvi  (T)"
"Family  :  Hirundinidae","",""
"Hirundo  tahitica","-","Hill  swallow  (E),  Wehi  lihiniya  (S),  Tam"
"","","Padi  (T)"
"Family  :  Laniidae","",""
"Lanius  schach","-","Long-tailed  shrike/Rufous  rumped"
"","","shrike (E),  Dik  panda  sabaritta  (S),  Katu"
"","","puluni/Pey  kuruvi  (T)"
"Family  :  Columbidae","",""
"Columba  livia","-","Blue  rock  pigeon  (E),  Gal  Paraviya/Podu"
"","","paraviya  (S),  Mada  pura/Malai  pura  (T)"
"Streptopelia  decaocto","-","Eurasian  collared  dove  (E),  Mala"
"","","kobbeyiya  (S),  Kali  pura/Sambal  pura  (T)"
"Treron  phoenicoptera","-","Yellow-footed  green  pigeon  (E),  Seepadu"
"","","bata  goya  (S),  Pachchai  pura  (T)"
"Columba  torringtoni","-","Sri  Lanka  wood  pigeon  (E),  Maila  goya/Sri"
"","","Lanka  mayla  paraviya  (S),  Karuppu"
"","","Pura (T)"
"Family  :  Muscicapidae","",""
"Saxicola  caprata","-","Pied  bushchat  (E),  Gomara  sitibichcha  (S)"
"Turdus  merula","-","Eurasian  blackbird  (E),  Kalu  kurulla/"
"","","Eurasian  kalu  bimsariya  (S),  Kari"
"","","Kuruvi (T)"
"Zoothera  dauma","-","Scaly  thrush  (E),  Wal  avichchiya/Kayuru"
"","","thirasikaya  (S)"
"Family  :  Passeridae","",""
"Lonchura  kelaarti","-","Black-throated  munia  (E),  Wee  kurulla/"
"","","Gela  kalu  wee  kurulla  (S),  Nellu  kuruvi  (T)"
"Lonchura  malabarica","","- White-throated  silver-bill  (E),  Wee"
"","","kurulla (S),  Nellu  kuruvi  (T)"
