"","","the substitution for the words “animals which owe”"
"","","of the words “animals including different stages of"
"","","their life cycle which owe”."
"Sinhala  text  to","69.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of  this Act, the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
"Replacement  of","70.","Schedules I, II, III,IV, IVA and V of the principal"
"Schedules  I,  II,","",""
"","","enactment are hereby repealed on the following Schedules"
"III,IV,  IVA  and","",""
"","substitution therefor :—",""
"V  of  the","",""
"principal","",""
"enactment.","",""
