"74
Fauna and Flora Protection (Amendment)"
"Act, No.22 of 2009"
"Scientific  Name
English
Sinhala
Tamil"
"Name
Name
Name"
"Vatica  lewisiana"
"Vatica  obscura
Tumpalai(T)"
"Vatica  paludosa"
"Family:  Ebenaceae"
"Diospyros  acuminata"
"Diospyros  acuta"
"Diospyros  albiflora"
"Diospyros  atrata"
"Diospyros  attenuata
Kadumberiya  (S)"
"Diospyros  chaetocarpa
Kalu"
"mediriya  (S)"
"Diospyros  crumenata"
"Diospyros  ebenoides
Kaluhabaraliya  (S)
Irumpalai(T)"
"Diospyros  hirsuta"
"Diospyros  koenigii"
"Diospyros  melanoxylon
Kadumberiya  (S)"
"Diospyros  montana
Katukanni,"
"Mulkarunkali,"
"Va-kkana (T)"
"Diospyros  moonii
Kaluwella,"
"Kadumberiya  (S)"
"Diospyros  nummulariifolia"
"Diospyros  oblongifolia"
"Diospyros  oppositifolia"
"Diospyros  pemadasai  Jayasuriya"
"Diospyros  quaesita
Kalumederiya  (S)"
"Diospyros  rheophytica"
"Diospyros  thwaitesii"
"Diospyros  trichophylla"
"Diospyros  walkeri
Kadumberiya,"
"Kaluwelle  (S)"
"Family  :  Elaeocarpaceae"
"Elaeocarpus  montanus
Gal-Veralu  (S)"
"Elaeocarpus  zeylanicus"
"Family  :  Ericaceae"
"Rhododendron  arboreum"
"zeylanicum
maha  rath  mal  (S)"
"Family  :  Eriocaulaceae"
"Eriocaulon  collinum
Kokmota  (S)"
"Eriocaulon  fluviatile
Kokmota  (S)"
"Eriocaulon  longicuspe
Kokmota  (S)"
"Eriocaulon  philippo-coburgi
Kokmota  (S)"
"Eriocaulon  walkeri
Kokmota  (S)"
