"","Fauna and Flora Protection (Amendment)
19",""
"","Act, No.22 of 2009",""
"","presumed  to  have  been  taken  from  the  wild",""
"","without  lawful  authority.  Such  tusk  or  tush  or",""
"","part of a tusk or tush shall be presumed to be public",""
"","property.  The  provisions  of 
the  Offences",""
"","Against Public Property Act, No. 12 of 1982 shall",""
"","accordingly  apply  in  respect  of  such  tusk  or",""
"","tush  or  part  of  such  tusk  or  tush,  as  the  case",""
"","may be.",""
"","(b) Where a tusk or tush or part of a tusk or tush",""
"","is deemed to be public property, it shall be handed",""
"","over  to  the  custody  of  the  Director-General  of",""
"","Wildlife Conservation.",""
"","(c)  The  Minister  may  by  Order  published  in",""
"","the  Gazette,  specify  the  date  from  which  the",""
"","provisions  of  this  subsection  shall  come  into",""
"","operation.”.",""
"26.","Section  28  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  28  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the omission therefrom of the definition of the",""
"","expression “buffalo”.",""
"(2)","by  the  repeal  of  the  definition  of  the  expression",""
"","“elephant”  and  the  substitution  therefor  of  the",""
"","following:—",""
"","“elephant”  means  a  wild  elephant  and  includes  a",""
"","tusker  and  for  the  purposes  of  section  22A,",""
"","includes  a  tame  or  domestic  elephant  or",""
"","tusker;”",""
"(3)","by  the  repeal  of  the  definition  of  the  expression",""
"","“tusk”  and  the  substitution  therefor  of  the",""
"","following:—",""
