"Class  :  Amphibia  (Frogs)","",""
"Family  :  Bufonidae","",""
"Bufo  melanostictus","-","Common  house  toad  (E),  Geyi  gemba  (S)"
"Family  :  Microhylidae","",""
"Kaloula  taprobanica","-","Common  bull  frog  (E),  Visituru  ratu"
"","","madiya  (S)"
"Microhyla  ornate","-","Ornate  narrow  mouth  frog  (E),  Visithuru"
"","","muwapatu  madiya  (S)"
"Uperodon  systoma","-","Balloon  frog  (E),  Balun  madiya  (S)"
"Family  :  Ranidae","",""
"Euphlyctis  cyanophlyctis -","","Skipper  frog  (E),  Utpatana  madiya  (S)"
"Euphlyctis  hexadactylus","-","Six  toe  green  frog  (E),  Sayangili  pala"
"","","madiya  (S)"
"Hoplobatrachus  crassus","-","Jerdon’s  bull  frog  (E),  Jerdonge  hala"
"","","madiya  (S)"
"Limnonectes  limnocharis -","","Common  paddy  field  frog  (E),  Vel"
"","","madiya (S)"
"Rana  temporalis","-","Common  wood  frog  (E),  Badi  madiya  (S)"
"Hoplobatrachus","",""
"tigerinus","-","Indian  bull  frog  (E),  Hala  madiya  (S)"
