"","","SCHEDULE  VI
(Section  31A)"
"","List  of  Fish  that  are  Protected",""
"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Scorpaenidae","",""
"Pterois  radiate","-","Clear-fin  Lion  fish/Lion  fish  (E)"
"Family  :  Pomacanthidae","",""
"Centropyge  bispinosus","-","Dusky  Angelfish/Two  spined  angel  fish  (E)"
"Pygoplites  diacanthus","-","Regal  Angel  fish  (E)"
"Family  :  Labridae","",""
"Coris  aygula","-","Clown  Coris/Twin  spot  coris  (E)"
"Labroides  bicolor","-","Bicolor  Cleaner  Wrasse  (E)"
"Family  :  Chaetodontidae","",""
"Chaetodon  semion","-","Dotted  Butterfly  Fish  (E)"
"Family  :  Ephippidae","",""
"platax  pinnatus","-","Batfish,  Dusky  batfish,  Red"
"","","faced  batfish  (E)"
"Order  :  Cypriniformes","",""
"Family  :  Cyprinidae","",""
