"10","","Fauna and Flora Protection (Amendment)"
"","","Act, No.22 of 2009"
"","(5)","by the repeal of subsection (3) of that section and"
"","","the  substitution  therefor  of  the  following  new"
"","","subsection:—"
"","","“(3) No person shall lead or allow any domestic"
"","","animal to stray in any National Reserve.”."
"","(6)","by the repeal of subsection (4) of that section and"
"","","the substitution therefor of the following :—"
"","","“(4)  Any  person  who  acts  in  contravention  of"
"","","the provisions of subsection (1) of this section shall"
"","","be guilty of an offence and shall on conviction be"
"","","liable to a fine not less than twenty thousand rupees"
"","","and not more than one hundred thousand rupees or"
"","","to imprisonment of either description for a term not"
"","","less than two years and not more than five years or"
"","","to  both  such  fine  and  imprisonment,  and  for  any"
"","","subsequent  conviction  for  the  same  offence  shall"
"","","be  liable  to  a  fine  not  less  than  forty  thousand"
"","","rupees  and  not  more  than  two  hundred  thousand"
"","","rupees or to an imprisonment of either description"
"","","for a term not less than five years and not more than"
"","","ten years, or to both such fine and imprisonment.”."
