"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Cheloniidae","",""
"Caretta  caretta","-","Loggerhead  sea  turtle  (E),  Olugedi"
"","","Kesbawa/  Kannadi  Kesbawa  (S,  Perunthalai"
"","","amai  (T)"
"Chelonia  mydas","-","Green  turtle  (E),  Gal  Kasbawa/  Mas"
"","","Kasbawa/  Vali  Kesbawa  (S),  Pal  amai  (T)"
"Eretmochelys  imbricata","-","Hawksbill  sea  turtle  (E),  Pothu  Kasbawa/"
"","","Leli  Kesbawa  (S),  Nana  amai  (T)"
"Lepidochelys  olivacea","-","Oliver  Ridley  sea  turtle  (E),  Battu  Kesbawa/"
"","","Mada  Kesbawa  (S),  Pul  amai  (T)"
"Family  :  Dermochelyidae","",""
"Dermochelys  coriacea","-","Letherback  sea  turtle  (E),  Dara  Kesbawa/"
"","","Thun  Dara  Kesbawa  (S),  Dhoni  amai  (T)"
"Family  :  Agamidae","",""
"Ceratophora  spp","-","Horned  lizards  (E),  ang  Katussa  (S)"
"Cophotis  ceylanica","-","Pygmy  lizard  (E),  Kandukara  Kuru"
"","","kasbawa  (S)"
