"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Balaenopteridae","",""
"Ballaenoptera  musculus","-","Blue  whale  (E),  Thalmaha  (S),"
"","","Thimingila (T)"
"Ballaenoptera  physalus","-","Fin  whale  (E),  Thalmaha  (S),"
"","","Thimingila (T)"
"Megaptera  novaengliae","-","Humpback  whale  (E),  Thalmaha  (S),"
"","","Thimingila  (T)"
"Family  :  Physeteridae","",""
"Physeter  macrocephalus","-","Sperm  whale  (E),  Thalmaha  (S)"
"Kogia  breviceps","-","Pygmy  sperm  whale  (E),  Thalmaha  (S)"
"Kogia  simus","-","Dwarf  sperm  whale  (E),  Thalmaha  (S)"
"Family  :  Delphinidae","",""
"Delphinus  delphis","-","Common  dolphin  (E),  Mulla  (S)"
"","","Pomigra (T)"
"Family  :  Dugongidae","",""
"Dugong  dugon","-","Dugong/  Sea  cow/Sea  pig  (E),  Muhudu"
"","","Ura (S),  Kadaipudru  (T)"
