"","","SCHEDULE  IV
(Section  31)"
"","Birds  that  are  Strictly  Protected",""
"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Class  :  Aves  (Birds)","",""
"Family  :  Pelecanidae","",""
"Pelecanus  philippensis","-","Spot-billed  pelican  (E),  Pestuduwa/Tit  hota"
"","","pestuduwa  (S),  Kulai-kida  (T)"
"Family  :  Phalacrocoracidae","",""
"Phalacrocorax  carbo","-","Great  cormorant/Southern  cormorant  (E),"
"","","Maha  diyakawa  (S),  Nir-Kakam  (T)"
"Family  :  Ciconiidae","",""
"Ephippiorhynchus","",""
"asiaticus","-","Black-necked  strok  (E),  Ali  Manawa  (S),"
"","","Periya  narai  (T)"
"Leptoptilos  javanicus","-","Lesser  adjutant  (E),  Hin  Bahuru"
"","","manawa (S),  Meva  kokku  (T)"
"Family  :  Acciptridae","",""
"Aviceda  jerdoni","-","Jerdon’s  Baza  (E),  Dumburu  saratukussa,"
"","","Jerdon  sarpakussa  (S),  Parundu  (T)"
"Hieraaetus  kienerii","-","Rufous-bellied  Eagle  (E),  Rathodara"
"","","rajaliya  (S),  Kalugu  (T)"
"Spizaetus  nipalensis","","- Mountain  hawk  eagle  (E),  Konda  rajaliya,"
"","","Hel  Kondakussa  (S),  Periya  konda"
"","","rasali (T)"
"Family  :  Falconidae","",""
"falco  peregrinus","-","Shaheen  falcon  (E),  Kurullu  goya  (S),"
"","","Valluru  (T)"
"Falco  tinnunculus","-","Common  kestrel  (E),  Kurullu  goya  (S),"
"","","Valluru  (T)"
"Family  :  Phasianidae","",""
"Francolinus  pictus","-","Painted  francolin  (E),  Tith  vatu  kukula  (S),"
"","","Kauthari  (T)"
"Francolinus","",""
"pondicerianus","-","Grey  francolin/Indian  grey  partridge  (E),"
"","","Alu  vatu  kukula  (S),  Kauthari  (T)"
"Perdicula  asiatica","-","Jungle  bush-quail  (E),  Wana  Panduru"
"","","vatuwa/Panduru  vatuwa  (S),  Kadai  (T)"
