"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Family  :  Rallidae","",""
"Fulica  atra","-","Common  coot/Black  coot  (E),  Kalu"
"","","kithala(S)"
"Gallirallus  striatus","-","Slaty-breasted  banded  rail  (E),  Laya  nil"
"","","relua/Layalu  pati  reluwa  (S),  Kanan"
"","","koli (T)"
"Porzana  fusca","-","Ruddy-breasted  crake  (E),  Laya  Rathu  vil"
"","","keraliya  (S),  Kanan  koli (T)"
"Family  :  Charadriidae","",""
"Vanellus  malabaricus","-","Yellow-wattled  Lapwing  (E),  Kaha  yatimal"
"","","kirala  (S),  al  katti  (T)"
"Family  :  Rostratulidae","",""
"Rostratula  benghalensis","-","Great  painted  snipe  (E),  Ulu  keswatuwa/"
"","","Raja  ulu  keswatuwa  (S),  Ullan  kuruvi  (T)"
"Family  :  Glareolidae","",""
"Burhinus  recurvirostris","-","Great  thick  knee/Great  stone  plover (E),"
"","","Maha  golu  kirala  (S),  Musal  kinandi  (T)"
"Family  :  Tytonidae","",""
"Phodilus  badius","-","Oriental  bay  owl  (E),  Mukalan  bassa/"
"","","Peradigu  guru  bassa  (S),  Andai  (T)"
"Tyto  alba","-","Barn  owl  (E),  Atu  bakamouna/Atu"
"","","wesbassa (S),  Chavu  kuruvi  (T)"
"Family  :  Apodidae","",""
"Tachymarptis  melba","-","Alpine  swift/White  bellied  swift(E),"
"","","Wehi  lihiniya (S),  Tam  padi  (T)"
"Hirundapus  giganteus","-","Brown-backed  needle-tail  (E),  Wehi"
"","","lihiniya/pita  bora  katu  peda  thurithaya  (S)"
"","","Tampadi  (T)"
"Family  :  Alcedinidae","",""
"Alcedo  meninting","-","Blue  eared  kingfisher  (E)  Malpilihuduwa/"
"","","Nil  kan  pilihuduwa (S),  Min  kutti  (T)"
"Family  :  Coraciidae","",""
"Eurystomus  orientalis","-","Dollar-bird/Broad  billed  Roller  (E),"
"","","Dumkawa  (S),  Pulluporukki  (T)"
