"","Fauna and Flora Protection (Amendment)
37",""
"","Act, No.22 of 2009",""
"","not  include  any  domestic  animal  as",""
"","defined in section 11;",""
"","(b)
“wildlife  officer”  means  the  Director-",""
"","General or the Directors, Deputy Directors,",""
"","Assistant  Directors,  Wildlife  Rangers,",""
"","Range Assistant or Wildlife Guards of the",""
"","Department  of  Wildlife  Conservation",""
"","unless  otherwise  any  other  meaning  is",""
"","specified under this Ordinance.”.",""
"57.","Section  66A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  66A  of"
"amended by the repeal of all the words from “any officer” to","",""
"","","the  principal"
"the end of paragraph (b) of that section and the substitution","",""
"","","enactment."
"therefor of the following:—","",""
"","“Any officer appointed for the purposes of this Ordinance",""
"under section 68—","",""
"(a)","who is guilty of prevarication in any Judicial trial",""
"","for an offence under this Ordinance; or",""
"(b)","who willfully neglects or fails to perform any duty",""
"","under this Ordinance or neglects or fails to report",""
"","any offence under this Ordinance; or",""
"(c)","who  aids  and  abets  in  the  commission  of  any",""
"","offence under this Ordinance,”.",""
"58.","Section  66B  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  66B  of"
"amended  by  the  substitution  for  the  words  “not  less  than","",""
"","","the  principal"
"five hundred rupees and not more than one thousand rupees.”","",""
"","","enactment."
"of  the  words  “not  less  than  one  thousand  rupees  and  not","",""
"more than two thousand rupees.”.","",""
"59.","Section  66C  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  66C  of"
"amended in subsection (1) of that section as follows:—","",""
"","","the  principal"
"","","enactment."
"(1)","by the substitution for the words “an officer of the",""
"","Department of Wildlife Conservation” of the words",""
"","“any wildlife officer”.",""
