"","Act, No.22 of 2009",""
"Family  :  Faviidae","",""
"Favia  spp.","",""
"Favites  spp.","-","Pineapple  coral/Honeycomb  coral  (E)"
"Montastrea  spp.","",""
"Cyphastrea  chalcidicum","",""
"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Cyphastrea  serailia","",""
"Oulophyllia  crispa","",""
"Platygyra  spp.","-","Brain  coral  (E)"
"Leptoria  phrygia","-","Brain  coral  (E)"
"Diploastrea  heliopora","",""
"Echinopora  lamellosa","",""
"Clesiastrea  versipora","",""
"Goniastrea  spp.","",""
"Family  :  Merulinidae","",""
"Hydnophora  spp.","-","Horn  Coral  (E)"
"Merulina  spp.","-","Cabbage  Coral  (E)"
"Family  :  Mussidae","",""
"Symphyllia  spp.","",""
"Labophyllia  spp.","",""
"Labophyllia  hemprichii","",""
"Acanthastrea  spp.","",""
"Family  :  Pectiniidae","",""
"Echinophyllia  spp.","",""
"Pectinia  spp.","-","Carnation  coral  (E)"
"Mycedium  elelphantotus","",""
"Family  :  Euphyllidae","",""
"Euphyllia  spp.","",""
"Plerogyra  sinuosa  spp.","-","Bubble  corals/Bladder  coral  (E)"
"Physogyra  spp.","-","Bubble  coral  (E)"
"Catalaphyllia  jardinei","-","Comb  Anemone/Elegant  coral  (E)"
"Family  :  Dendrophylliidae","",""
"Tubastrea  spp.","-","Coral  polyper/Sun  coral  (E)"
"Dendrophyllia  micrantha-","",""
"Dendrophyllia  peltata","",""
"Turbinaria  spp.","-","Turban  coral/Cup  coral  (E)"
"Heteropsammia  cochlea","",""
"Balanophyllia  spp.","",""
