"","(2) The Minister may make regulations for",""
"","the  issue  of  permits  for  the  purpose  of",""
"","subsection (1).”.",""
"48.","Section  57  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  57  of  the"
"amended  in  subsection  (2)  thereof,  by  the  substitution  for","",""
"","","principal"
"the  words  “not  less  than  one  thousand  rupees  and  not","",""
"","","enactment."
"exceeding two thousand rupees” of the words “not less than","",""
"five thousand rupees and not exceeding ten thousand rupees”.","",""
"","","Insertion  of  new"
"49.","The  following  new  section  is  hereby  inserted",""
"","","section  57A  in"
"immediately after section 57 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 57A of that enactment:—","",""
"","","enactment."
"“Power  to","",""
"","57A.  Where  the  Director-General  or  any",""
"recover","",""
"","wildlife  officer  is  empowered  under  this",""
"charges  and","",""
"","Ordinance—",""
"fees.","",""
"","(a)
to grant any permission or approval; or",""
