"","Fauna and Flora Protection (Amendment)
25",""
"","Act, No.22 of 2009",""
"33.","Section  39  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  39  of"
"amended by the substitution for the words “liable to a fine","",""
"","","the  principal"
"not  less  than  five  thousand  rupees  and  not  more  than  ten","",""
"","","enactment."
"thousand rupees” of the words “liable to a fine not less than","",""
"fifty  thousand  rupees  and  not  more  than  one  hundred","",""
"thousand rupees”.","",""
"34.","Section  41  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  41  of"
"amended as follows :—","",""
"","","the  principal"
"","","enactment."
"(1)","by the substitution for the words “who exports” of",""
"","the words “who exports or re-exports”.",""
"(2)","by the substitution for the words “any part of any",""
"","mammal” of the words “any part, any secretion or",""
"","body fluid of any mammal”.",""
"(3)","in  the  marginal  note  of  that  section,  by  the",""
"","substitution  for  the  word  “export”  of  the  words",""
"","“export or re-export”.",""
"35.","Section  42  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  42  of"
"amended as follows:—","",""
"","","the  principal"
"","","enactment."
"(1)","by  the  renumbering  of  that  section  as  subsection",""
"","(1) thereof;",""
"(2)","by the insertion immediately after the renumbered",""
"","subsection (1), of the following new subsection:—",""
"","“(2) Any person who contravenes the provisions",""
"","of subsection (1) of this section shall be guilty of",""
"","an offence and on conviction be liable to a fine not",""
"","less  than  ten  thousand  rupees  and  not  more  than",""
"","twenty thousand rupees or to imprisonment of either",""
"","description for a term not less than two years and",""
"","not exceeding five years or to both such fine and",""
"","imprisonment.”.",""
