"","“SCHEDULE  I","(Section  30)"
"","List  of  Mammals  and  Reptiles  that  are  not  protected",""
"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"","Class  :  Mammalia  (Mammals)",""
"Family  :  Suidae","",""
"Sus  scrofa","","- Wild  boar  (E),  Wal  ura  (S),  Pandi  or  Kattu"
"","","pandi  (T)"
"Family  :  Leporidae","",""
"Lepus  nigricollis","-","Black-naped  hare  (E),  Hawa  (S),  Mussal  or"
"","","Muyal  (T)"
"Family  :  Hystricidae","",""
"Hystrix  indica","-","Indian  crested  porcupine  (E),  Ittewa  or"
"","","Panduru  ittewa  (S),  Mullam  pandi  or  Mullup"
"","","pandi  (T)"
"Family  :  Muridae","",""
"Rattus  rattus","-","Common  house  rat  (E),  Geyi  miya  (S),  Elli-"
"","","sund-elli  (T)"
"Rattus  norvegicus","-","Brown  rat  (E),  Dumburu  miya  (S),  Elli-sund-"
"","","elli  (T)"
"Mus  musculus","-","Indian  house  mice  (E),  Kos-etamiya  (S),  Elli-"
"","","sund-elli  (T)"
"Family  :  Cercopithecidae","",""
"Macaca  sinica","-","Toque  Monkey  or  Red  Monkey  (E),  Rilawa"
"","","(S),  Kurungu  (T)"
"Semnopithecus  entellus","-","Grey 
langur  (E),  Eli  Vandura  or  Renda"
"","","Vandura,  Konde  Vandura  (S),  Mundi  (T)"
"Class  :  Reptilia  (Reptiles)","",""
"Family  :  Elapidae","",""
"Naja  naja","-","Cobra (E), Naya (S), Naham, Nalla pambu (T)"
"Bungarus  caeruleus","-","Common  Krait  (E),  Thel  Karawala  (S),"
"","","Pudayan  pambu  (T)"
"Bungarus  ceylonicus","-","Sri  Lanka  Krait  (E),  Mudhu  Karawala  (S),"
"","","Pudayan  pambu  (T)"
