"","(b)
the  Conservator-General 
of 
the",""
"","Department of Forests.”.",""
"39.","Section  48  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  48  of  the"
"amended by the repeal of the definition of the expression","",""
"","","principal"
"“plant”.","","enactment."
"","","Amendment  of"
"40.","Section  49  of  the  principal  enactment  is  hereby",""
"","","section  49  of  the"
"amended  by  the  repeal  of  subsection  (2)  thereof  and  the","",""
"","","principal"
"substitution therefor of the following subsection:—","",""
"","","enactment."
