"","Fauna and Flora Protection (Amendment)
23",""
"","Act, No.22 of 2009",""
"","and VI respectively; or” of the words and figures",""
"","“not  included  in  Schedule  V  but  included  in",""
"","Schedule VI; or”;",""
"(2)","in paragraph (d) of that section by the substitution",""
"","for the words “fish, killed or taken” of the words",""
"","“fish killed, dead or taken”;",""
"(3)","in paragraph (e) of that section, by the substitution",""
"","for the words “any such amphibian or fish” of the",""
"","words “any part or  any part of the life cycle of of",""
"","any such amphibian or any part or eggs fish”;",""
"(4)","in paragraph (f) of that section by the substitution",""
"","for  the  words  “any  other  purpose,”  of  the  words",""
"","“any other purpose; or”;",""
"(5)","by the insertion immediately after paragraph (f) of",""
"","the following paragraph:—",""
"","“(g)
transports any such amphibian or fish or any",""
"","part of such amphibian or fish or the eggs of",""
"","any amphibian or fish.”.",""
"30.","Section  31B  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  31B  of"
"amended as follows:—","",""
"","","the  principal"
"","","enactment."
"(1)","by the repeal of paragraph (d) of that section and",""
"","the  substitution 
therefor  of 
the 
following",""
"","paragraph:—",""
"","“(d)
has  in  his  possession  or  under  his  control,",""
"","any such invertebrate killed, dead or taken or",""
"","any part or the eggs, spawn or larva of such",""
"","invertebrate;”;",""
"(2)","in paragraph (f) of that section by the substitution",""
"","for  the  words  “any  other  purpose.”  of  the  words",""
"","“any other purpose; or”;",""
