"","AN ACT TO AMEND THE FAUNA AND FLORA",""
"","PROTECTION ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Fauna  and  Flora","Short  title."
"Protection (Amendment) Act, No. 22 of 2009.","",""
"","","Amendment  of"
"2.","The  Long  Title  to  the  Fauna  and  Flora  Protection",""
"","","the  Long  Title"
"Ordinance  (Chapter  469)  (hereinafter  referred  to  as  the","",""
"","","of  Chapter  469."
"“principal enactment”) is hereby repealed and the following","",""
"long title is substituted therefor :—","",""
"","“AN ORDINANCE TO PROVIDE FOR THE PROTECTION AND CONSERVATION",""
"","OF THE FAUNA AND FLORA OF SRI LANKA AND THEIR HABITATS ; FOR",""
"","THE PREVENTION OF COMMERCIAL AND OTHER MISUSE OF SUCH FAUNA",""
"","AND FLORA AND THEIR HABITATS, FOR THE CONSERVATION OF THE",""
"","BIODIVERSITY OF SRI LANKA ; AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.”",""
"3.","Section  2  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  2  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","in  subsection  (1)  of  that  section  by  the  repeal  of",""
"","paragraph  (e)  and  the  substitution  therefor  of  the",""
"","following :—",""
