"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Sturnus  albofrontatus","-","Sri  Lanka  white-faced  starling/White"
"","","headed  srarling  (E),  Sri  Lanka  watha  sudu"
"","","Sharikawa  (S)"
"Family  :  Corvidae","",""
"Urocissa  ornate","-","Sri  Lanka  blue  magpie  (E),  Kehi  bella  (S)"
"Family  :  Pycnonotidae","",""
"Pycnonotus  penicillatus","-","Sri  Lanka  Yellow  eared  bulbul  (E),  Peetha"
"","","kan  kondaya/Galaguduwa/Sri  Lanka  Kaha"
"","","kan  Kondaya  (S)"
"Family  :  Sylviidae","",""
"Bradypterus  palliseri","-","Sri  Lanka  bush  warbler/Palliser’s"
"","","Warbler (E)"
"Garrulax  cinereifrons","-","Ashy-headed  babbler/Sri  Lanka  Ashy-"
"","","headed  laughing  thrust  (E),  Alu"
"","","Demalichaha  (S),  Velaikara  Kuruvi  (T)"
"Pellorneum","",""
"fuscocapillum","-","Brown-capped  babbler  (E),  Mudun  bora"
"","","demalichcha  (S),  Velaikara  kuruvi  (T)"
"Turdoides  rufescens","-","Sri  Lanka  orange-billed  babbler/Rufous"
"","","Babbler  (E),  Rathu  demalichcha  (S),"
"","","Velaikara  kuruvi  (T)"
"Family  :  Muscicapidae","",""
"Eumyias  sordida","-","Sri  Lanka  dull-blue  flycatcher/dusky  blue"
"","","flycatcher  (E),  Nil  masimara  (S)"
"Myophonus  blighi","-","Sri  Lanka  whistling  thrust  (E),  Sri  Lanka"
"","","Uruwan  thirasikaya/  Arangaya  (S)"
"Zoothera  spiloptera","-","Sri  Lanka  spotted-winged  thrust  (E),  Wal"
"","","avichchiya/Gomara  avichchiya/sri  Lanka"
"","","tipiya  thirasikaya  (S)"
"Family  :  Nectariniidae","",""
"Dicaeum  vincens","-","Sri  Lanka  legg’s  flowerpecker/White"
"","","throated  Flower  pecker  (E)"
"Family  :  Zosteropidae","",""
"Zosterops  ceylonensis","-","Sri  Lanka  White-eye  (E),  Mal  kurulla/Sri"
"","","Lanka  sithasiya  (S),  Pu  kuruvi  (T)"
