"Fauna and Flora Protection (Amendment)","65",""
"Act, No.22 of 2009","",""
"Scientific  Name
English
Sinhala","","Tamil"
"Name
Name","","Name"
"Family:  Hymenophyllaceae","",""
"Crepidomanes  bilabiatum","",""
"Crepidomanes  intramarginale","",""
"Crepidomanes  kurzii","",""
"Didymoglossum  exiguum","",""
"Didymoglossum  wallii","",""
"Gonocormus  saxifragoides","",""
"Microgonium  motleyi","",""
"Microtrichomanes  nitidulum","",""
"Pleuromanes  pallidum","",""
"Family:  Lomariopsidaceae","",""
"Bolbitis  appendiculata","",""
"Teratophyllum  aculeatum","",""
"Family:  Marattiaceae","",""
"Marattia  fraxinea","",""
"Family:  Ophiogiossaceae","",""
"Botrychium  daucifolium","",""
"Botrychium  lanuginosum","",""
"Helminthostachys  zeylanica
Kemkok-","",""
"varalla  (S)","",""
"Ophioglossum  costatum","",""
"Ophioglossum  gramineum","",""
"Ophioglossum  nudicaule","",""
"Ophioglossum  pendulum
Pati-beru(S)","",""
"Ophioglossum  petiolatum","",""
"Ophioglossum  reticulatum","",""
"Family:  Thelypteridaceae","",""
"Amauroplta  hakgalensis","",""
"Ampelopteris  prolifera","",""
"Christella  meeboldii","",""
"Christella  subpubescens","",""
"Christella  zeylanice","",""
"Pronephrium  gardneri","",""
"Sphaerostephanos  subtruncatus","",""
"Thelypteris  confluens","",""
"Trigonospora  angustifrons","",""
"Trigonospora  calcarata","",""
"Trigonospora  ciliata","",""
"Trigonospora  glandulosa","",""
"Trigonospora  obtursiloba","",""
"Trigonospora  zeylanica","",""
