"Scientific  Name","","Common  Names"
"","","(English-E,  Sinhala-S,  Tamil  -  T)"
"Paludomus  bicinctus","",""
"Paludomus  decussates","",""
"Paludomus  nigricans","",""
"Paludomus  regalis","",""
"Paludomus  sulcatus","",""
"Paludomus  loricatus","",""
"Thysanota  elegans","",""
"Euplecta  binoyaensis","",""
"Euplecta  colletti","",""
"Euplecta  gardeneri","",""
"Euplecta  isabellina","",""
"Euplecta  prestoni","",""
"Ratnadvipia  karu","",""
"Ravana  politissima","",""
"Macrochlamys  neaps","",""
"Macrochlamys  woodiana","",""
"Glesula  veruina","",""
"Corilla  beddomeae","",""
"Japonia  vesca","",""
"Leptopomoides  poecilus","",""
"Tortulosa  decora","",""
"Tortulosa  marginata","",""
"Paludomus  neritoides","",""
"Paludomus  solidus","",""
"Paludomus  palustris","",""
"Tibia  insulae","",""
"Charonia  tritonis","-","Tritons  Trumpet  (E)"
"Strombus  listeri","-","Lister’s  Conch  (E)"
"Lambis  lambis","-","Common  spider  Conch  (E)"
"Lambis  chiragra","-","Chiragra  spider  Conch  (E)"
"Cypraea  tigris","-","Tiger  Cowire  (E)"
"Cypraea  talpa","- Mole  Cowire  (E)",""
"Cypraea  mappa","- Map  Corwire  (E)",""
"Cypraea  argus","-","Eyed  Cowire  (E)"
"Cypraecassis  rufa","-","Bull  Mouth  Helmet  (E)"
"Cassis  cornutus","-","Horned  Helmet  (E)"
"Chicoreus  palmarosae","-","Rose  Frond  Murex,  Palmrose  murex/Rose"
"","","Branch  murex  (E)"
"Order  :  Nudibranchia","",""
"Hexabranchus  spp.","-","Spanish  Dancer  Sea  Slugs  (E)"
"Class  :  Bivalvia","",""
"Tridachna  spp.","-","Tridachna  Giant  Clams/Giant  Clam  (E)"
