"","","I","II","III","IV","V"
"SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","Expenditure","Receipts  to  be","Debit Balance","Liabilities"
"","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"2 6","Minister  of  Economic","10501 Advances  to  Public  Officers","170,000,000","80,000,000","450,000,000","—"
"","Development","","","","",""
"2 7","Minister  of  Disaster","10601 Advances  to  Public  Officers","7,000,000","2,500,000","18,000,000","—"
"","Management","","","","",""
"2 8","Minister  of  Postal  Services","10801 Advances  to  Public  Officers","4,000,000","1,800,000","25,000,000","—"
"2 9","Minister  of  Justice","11001 Advances  to  Public  Officers","12,000,000","6,000,000","55,000,000","—"
"3 0","Minister  of  Health","11101 Advances  to  Public  Officers","900,000,000","700,000,000","2,000,000,000","—"
"3 1","Minister  of  External  Affairs","11201 Advances  to  Public  Officers","33,000,000","20,000,000","125,000,000","—"
"3 2","Minister  of  Transport","11401 Advances  to  Public  Officers","7,000,000","3,000,000","33,000,000","—"
"3 3","Minister  of  Petroleum","11501 Advances  to  Public  Officers","4,000,000","2,500,000","13,000,000","—"
"","Industries","","","","",""
"3 4","Minister  of  Co-operatives","11601 Advances  to  Public  Officers","6,000,000","3,400,000","29,000,000","—"
"","and  Internal  Trade","","","","",""
"3 5","Minister  of  Highways,","11701 Advances  to  Public  Officers","12,000,000","4,000,000","45,000,000","—"
"","Ports  and  Shipping","","","","",""
"3 6","Minister  of  Agriculture","11801 Advances  to  Public  Officers","20,000,000","7,000,000","61,000,000","—"
"3 7","Minister  of  Power  and","11901 Advances  to  Public  Officers","4,500,000","2,200,000","15,000,000","—"
"","Energy","","","","",""
"3 8","Minister  of  Child","12001 Advances  to  Public  Officers","25,000,000","10,000,000","80,000,000","—"
"","Development  and  Women's","","","","",""
