"","35
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","(c) ,uhZtg;  gilnahd;wpd;  my;"
"","yJ nghypRg; gilapd; cWg;gpd"
"","nuhUtuhd Nrit cl;gl NtW"
"","tifahd ntspehl;L murhq;ff;"
"","FOnthd;wpd;  Nritapy;  cs;s"
"5",""
"","jdpahs; xUth;@ my;yJ"
"","(C) ntspehl;L  munrhd;wpd;  my;"
"","yJ  ntspehl;L  munrhd;wpd;"
"","ghfj;jpd;  epiwNtw;Wj;Jiw>"
"10","ePjpj;Jiw my;yJ ePjpthd; mY"
"","tyfj;jpd;  cWg;gpdnuhUth;@"
"","my;yJ"
"","(v) ntspehl;L  munrhd;wpd;  my;"
"","yJ  ntspehl;L  munrhd;wpd;"
"15","ghfj;jpd;  rl;lthf;fj;Jiwapd;"
"","cWg;gpdnuhUth; my;yJ mYt"
"","yh;@ my;yJ"
