"","3
Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;",""
"","(jpUj;jk;)",""
"","nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;",""
"","fg;glhj VNjDk; fl;lis> mj;jifa mq;fPfhuk;",""
"","kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;",""
"","Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
"5","xopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4) fl;lisnahd;W vj;Njjpad;W xopf;fg;gL",""
"","fpd;wNjh  mj;Njjpgw;wpa  mwptpj;jnyhd;W",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","(5)  fl;lisnahd;W  ve;j  ehL  my;yJ",""
"10","xOq;fikg;G  njhlh;gpy;  Mf;fg;gLfpwNjh",""
"","kw;Wk;  mg;Nghijf;F  tYtpYs;sNjh  me;j",""
"","xt;nthU  ehLk;  my;yJ  xOq;fikg;Gk;>",""
"",",jdfj;Jg;gpd;dh;  ''Fwpj;Jiuf;fg;gl;l  ehL",""
"","my;yJ Fwpj;Jiuf;fg;gl;l xOq;fikg;G"""" vdf;",""
"15","Fwpg;gPL nra;ag;gLjy; Ntz;Lk;."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","3  Mk;  gphpit"
"","","khw;wPL"
"","","nra;jy;."
"","''rl;lj;jpd;
3. (1) ,r;rl;lj;jpd; Fwpf;Nfhs;> gpd;tUtd",""
"","Fwpf;Nfhs;.",""
"","cs;slq;fyhf Fw;wtpay; kw;Wk; njhlh;Ggl;l",""
"20","fUkq;fspy; ,yq;ifapdhy; cjtpaspf;fg;gL",""
"","tjidAk; 
cjtp 
ngwg;gLtjidAk;",""
"","trjpg;gLj;Jtjw;fhFk;:-",""
"","(m)
rhl;rpfis  my;yJ  re;Njf  egh;fis",""
"","fz;Lgpbj;jy;  kw;Wk;  milahsq;",""
"25","fhZjy;@",""
