"44","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","(jpUj;jk;)"
"","7.1.1
jtW  njhlh;ghd  Njrpa  rl;lthf;fk;  (rl;lthf;fq;fs;)"
"","gw;wpa  tpguq;fs;:"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","7.1.2    ,iaghd  Vw;ghLfs;:"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","7.1.3
jtWf;fhd  mjpfgl;r  jz;lq;fs;:"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"","………………………………………………………………………….…"
"8. Ms;  (Ml;fs;)  gw;wpa  tpguq;fs;:",""
"","8.1
re;Njf  egh;fs;/  jtwhsh;fs;:"
"","mwpag;gl;bUg;gpd;>  KOg;ngah;>  kWngah;fs;>  ghy;>"
"","Kfthp(fs;)>  gpwe;j  jpfjp>  gpwe;j  ,lk;>  gpwg;gpd;  Nghjhd"
"","Njrpa  ,dk;>  flTr;rPl;L  ,yf;fk;  kw;Wk;  miktplk;>"
"","gpurhThpik(fs;)>  nkhop(fs;)  Kjypad  cs;slq;fyhf"
"","Nfhhpf;ifapd;  tplakhfTs;s  Ms;  my;yJ  Ml;fspd;"
"","milahsk;  fhzy;  gw;wpa  jfty;fis  toq;fTk;.  [,lk;"
"","Nghjpajw;wjhftpUg;gpd;>  mtrpakhd  ,izg;Gf;fis"
"","toq;fTk;.]"
