"20","wpypUe;J  ngwg;gl;l  rhd;wpd;  Vy;jf"
"","Tilik  kw;Wk;  Vw;Gilik."
"","(2)  ,r;rl;lj;jpy;  vJTk;>  ePjpKiw  tof;F"
"","eltbf;iffSld;  rk;ge;jg;gl;l  ntspehl;L"
"","muRfs;  my;yJ  xOq;fikg;GfSldhd"
"25","Fw;wtpay; 
fUkq;fSld; 
rk;ge;jg;gl;l"
"","Gydha;Tf;fhf cjtpapd; NtW VNjDk; tbtk;"
"","my;yJ  jd;ikia  toq;Fjiy  jilnra;j"
"","yhfhJ.  mj;jifa  cjtp  gy;NtW  NjL"
"","nghwpfisg;  gad;gLj;jy;  kw;Wk;  Fw;wtpay;"
"30","tof;F eltbf;iffis ifkhw;Wjy; cs;slq;"
"","fyhf fl;Lg;gLj;jg;gl;l njhopw;ghLfs;> $l;Lg;"
"","Gydha;Tfs; kw;Wk; NtW tpNrl Gydha;Trhh;"
"","njhopy;El;gq;fis gad;gLj;jy; vd;gtw;iw"
"","cs;slf;fyhk;.""""."
