"","(அ(cid:8119)தியாய(cid:8123)  460)  7  ஆ(cid:8123)  பிாிவி(cid:8121) 
(1)  ஆ(cid:8123)  உ(cid:8117)"
"7 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129)  அறிவி(cid:8119)த(cid:8127)",""
"","பிாிவி(cid:8121) கீ(cid:8129) நா(cid:8121) இ(cid:8119)தா(cid:8127) அறிவி(cid:8112)கி(cid:8121)ேற(cid:8121)."
"என(cid:8080) இல(cid:8112)க(cid:8123): KDS/UDP/4/1/LAQ","எ
(cid:8076)(cid:8119)(cid:8080)(cid:8112)ெகா(cid:8128)ளவி(cid:8094)(cid:8112)(cid:8065)(cid:8123) காணியி(cid:8121) விபர(cid:8123):"
"ENTER.MORAGO.05","ம"
"","(cid:8119)திய மாகாண(cid:8123), க(cid:8118)(cid:8074) மாவ(cid:8117)ட(cid:8123), உடபலா(cid:8119)த"
"காணி அைம(cid:8114)சி(cid:8121) இல(cid:8112)க(cid:8123): 4-3/2/2017/CEB/201.",""
"","பிரேதச 
ெசயலாள(cid:8125) 
பிாிவி(cid:8127) 
க(cid:8120)(cid:8080)கர 
இஹல"
"","ேகாரேல  கலத  எ(cid:8084)(cid:8123)  கிராம  அ(cid:8100)வல(cid:8125)  பிாிவி(cid:8127)"
"க
(cid:8123)பைள ெமாரெகா(cid:8127)ல நீ(cid:8125) மி(cid:8121) க(cid:8094)(cid:8119)தி(cid:8117)ட(cid:8119)தி(cid:8121) மி(cid:8121)","அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123),  320229 
(6)  3  ஆ(cid:8123)  இல(cid:8112)க  நில"
"உ(cid:8126)ப(cid:8119)தி  நிைலய  (cid:8082)ைழ(cid:8107)(cid:8122)  பாைதயிைன  நி(cid:8125)மாணி(cid:8122)","உைடைம  வைரபட(cid:8119)தி(cid:8127)  25  ஆ(cid:8123)  இல(cid:8112)க  காணி(cid:8119)"
"பத(cid:8126)காக காணிகைள எ(cid:8076)(cid:8119)(cid:8080)(cid:8112)ெகா(cid:8128)ள(cid:8127).","(cid:8080)(cid:8118)(cid:8074)(cid:8127)  2.4111  ெஹ(cid:8112)டயா(cid:8125)  அளவிைன(cid:8112)  ெகா(cid:8118)ட"
"ஒ","ம(cid:8126)(cid:8096)(cid:8123)  26  ஆ(cid:8123)  இல(cid:8112)க  காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121)  2.8859"
"(cid:8094) பகிர(cid:8113)க(cid:8119) ேதைவ(cid:8112)(cid:8065) ேவ(cid:8118)(cid:8074)யதான கீ(cid:8129)(cid:8112)கா(cid:8078)(cid:8123)",""
"","ெஹ(cid:8112)டயா(cid:8125) 
அளவிைன(cid:8112) 
ெகா(cid:8118)ட 
ேதவி(cid:8117)ட"
"காணிைய  எ(cid:8076)(cid:8119)(cid:8080)(cid:8112)  ெகா(cid:8128)ள  அரசா(cid:8117)சியா(cid:8125)  எ(cid:8118)ணி",""
"","ம(cid:8119)ேத(cid:8098)யேஹன 
எ(cid:8121)ற 
ெபய(cid:8125)கைள(cid:8112) 
ெகா(cid:8118)ட"
"யி(cid:8094)(cid:8112)கிறா(cid:8125)க(cid:8128) எ(cid:8121)பைத 1964 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121) 28 ஆ(cid:8123)",""
"","காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)க(cid:8128). 
(காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)களி(cid:8121)  விபர(cid:8122)"
"இல(cid:8112)க 
காணி 
எ(cid:8076)(cid:8119)த(cid:8126) 
(தி(cid:8094)(cid:8119)த(cid:8123)) 
ச(cid:8117)ட(cid:8119)தினா(cid:8127)",""
"","ப(cid:8117)(cid:8074)ய(cid:8127) இைண(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள(cid:8080).)"
