"","jeh","úhoï ork tallh$","úhoï i|yd n,h fok","úhoï jev igyk","m
krdj¾;k","u
,Ok","u
¿"
"","Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","","úhou","úhou","úhou"
"","wxlh","wdh;kh","","","re'","re'","re'"
"","253","úY%du  jegqma","^431 jk wêldrh jQ&","jevigyk  01-","","",""
"","","fomd¾;fïka;=j","jekaoUq  yd  wk;aore","fufyhqï  jevigyk","48""239""000""000","-","48""239""000""000"
"","","","úY%du  jegqma  wruqo,a","","","",""
"","","","wd{dmk;""  1983","","","",""
"5","","","wxl 24 ork","","","",""
"","","","jekaoUq  mqreI  yd","","","",""
"","","","wk;aore  úY%du  jegqma","","","",""
"","","","mk;"" 1970 wxl 18 ork","","","",""
"","","","jekaoUq  yd  wk;aore  úY%du","","","",""
"10","","","jegqma  fhdackd  l%uh","","","",""
"","","","^ikakoaO  fiajd&  mk;""","","","",""
"","","","^432 jk wêldrh jQ&","","","",""
"","","","mdi,a  .=rejrekaf.a","","","",""
"","","","úY%du  jegqma  mk;","","","",""
