"","","","","","",",eîïj,","","",""
"","","","","","","wju iSud","","",""
"","","","","","re'","re'","re'","re'",""
"","101","wêlrK  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","475""000""000","290""000""000","1""600""000""000","-",""
"","102","kS;sm;s  fomd¾;fïka;=j","22901","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","15""000""000","80""000""000","-",""
"","103","kS;s  flgqïm;a  iïmdol","","","","","","",""
"","","fomd¾;fïka;=j","23001","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""900""000","18""000""000","-","úi¾ck"
"5","","104 Kh  iykodhl  uKav,Sh","","","","","","",""
"","","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","400""000","4""000""000","-",""
"","105","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","180""000""000","135""000""000","400""000""000","-",""
"","106","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","100""000""000","120""000""000","65""000""000","12""000""000",""
"","","","","lDIsld¾ñl  lghq;=","","","","",""
"10","107","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""500""000","32""000""000","-",""
"","108","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","10""000""000","45""000""000","-",""
"","109","kS;s  fldñIka  iNd  fomd¾;fïka;=j","23501","rcfha  ks,Odßkag  w;a;sldrï","1""300""000","400""000","3""600""000","-",""
"","110","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""000""000","27""000""000","-",""
