"","Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"","wxlh","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","226,200,000","","942,620,000"
"","",";srir  ixj¾Ok  yd  jkÔù  wud;HdxYh","","","",""
"","","2,125,970,000
mqkrdj¾;k","","","",""
"","","2,653,000,000","","","",""
"5","","uQ,Ok","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"","YS¾I  161",";srir  ixj¾Ok  yd  jkÔù  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","192,250,000","","852,000,000"
"","YS¾I 284","jkðù  ixrlaIK  fomd¾;fïka;=j","","","",""
"10","","jevigyk  01  fufyhqï  jevigyk","","1,100,000,000","","829,800,000"
"","YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","421,210,000","","583,500,000"
"","YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","412,510,000","","387,700,000"
"15","","uydk.r  yd  niakdysr  ixj¾Ok  wud;HdxYh","","","",""
"","","1,109,160,000
mqkrdj¾;k","","","",""
"","","50,000,000,000
uQ,Ok","","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"","YS¾I  162","uydk.r  yd  niakdysr  ixj¾Ok  wud;Hjrhd","","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","910,800,000","","8,450,000"
"20","","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-","","","49,792,850,000"
