"","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)"
"","சட்டப்பயன் பற்றிய கூற்(cid:8096)"
"","ெகா(cid:8076)ப்பன(cid:8107)கைள  உள்ளீட்(cid:8076)  வரெவான்றாக"
"","இப்பிாிவின்  ேநாக்ெகல்ைலயின்கீழ்  ெகாண்(cid:8076)"
"","வ(cid:8094)வதற்கான ஏற்பா(cid:8076)கைளச் ெசய்வதாகும்."
"","வாசகம்  9 
:  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்"
"5","26  ஆம்  பிாிைவத்  தி(cid:8094)த்(cid:8080)வ(cid:8080)டன்  2  ஆம்  வாசகத்தினால்"
"","ெசய்யப்பட்ட தி(cid:8094)த்தத்தின் விைளவாந் தன்ைமயினதாகும்."
"","வாசகம்  10 
:  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்"
"","28  ஆம்  பிாிைவத்  தி(cid:8094)த்(cid:8080)வ(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான"
"","பிாிவின் சட்டப்பயனான(cid:8080), 2 ஆம் பிாிவின் கீழான வாிையச்"
"10","ெச(cid:8100)த்(cid:8080)வதற்குத்  தவ(cid:8096)கின்ற  வதிவற்ற  ஆெளா(cid:8094)வாினால்"
"","ெச(cid:8100)த்தப்படற்பாலதான 
வாித்ெதாைகைய 
மதிப்பீ(cid:8076)"
"","ெசய்வதற்கு  வாிமதிப்பீட்டாள(cid:8094)க்குத்  தத்(cid:8080)வமளிப்பதற்கான"
"","ஏற்பா(cid:8076)கைளச் ெசய்வதாகும்."
"","வாசகம்  11 
:  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தில்"
"15","48ஆ என்(cid:8084)ம் (cid:8087)திய பிாிைவ உட்(cid:8087)குத்(cid:8080)வ(cid:8080)டன் தி(cid:8094)த்தத்தின்"
"","சட்டப்பயனான(cid:8080), 
ெவளிப்ப(cid:8076)த்தப்படாத 
மற்(cid:8096)ம்"
"","ெச(cid:8100)த்தப்படாத  வாிகளின்  அற(cid:8106)ட்(cid:8076)க்கான  ஏற்பா(cid:8076)கைளச்"
"","ெசய்வதாகும்."
"","வாசகம் 12 : இவ்வாசகம் (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 71"
"20","ஆம் பிாிைவத் தி(cid:8094)த்(cid:8080)வ(cid:8080)டன் வாசகம் 2 இைன ெசய்யப்பட்ட"
"","தி(cid:8094)த்தத்திைன விைனவாந்தன்ைமயினதாகும்."
"","வாசகம்  13 
:  இவ்வாசகம்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்"
"","83  ஆம்  பிாிைவத்  தி(cid:8094)த்(cid:8080)வ(cid:8080)டன்  தி(cid:8094)த்தப்பட்டவாறான"
"","பிாிவின் சட்டப்பயனான(cid:8080) பின்வ(cid:8094)மாறாகும்:-"
"","(அ) 
“தக(cid:8107)ைடய 
ஏற்(cid:8096)மதியாளர்” 
மற்(cid:8096)ம்"
"25",""
"","“பதப்ப(cid:8076)த்தப்படாத 
கமத்ெதாழில்  உற்பத்திப்"
"","ெபா(cid:8094)ட்கள்” என்(cid:8084)ம் ெசால்லைமப்(cid:8087)க(cid:8102)க்கான"
"","வைரவிலக்கணங்கைளச் 
ேசர்ப்பதாகும்;"
"","அத்(cid:8080)டன்"
"30","(ஆ) 
2 
ஆம் 
வாசகத்தினால் 
ெசய்யப்பட்ட"
"","தி(cid:8094)த்தங்க(cid:8102)க்கு 
விைளவாந்தன்ைமயினவான"
"","தி(cid:8094)த்தங்கைளச் 
ெசய்வதற்ெகன"
"","“வாிவிதிக்கப்படற்பாலதான 
காலப்பகுதி”"
"","என்(cid:8084)ம் 
ெசால்லைமப்பின் 
வைரவிலக்"
"","கணத்ைதத் தி(cid:8094)த்(cid:8080)வதாகும்."
"35",""
"","வாசகம் 14 : இவ்வாசகம் (cid:8089)தன்ைமச் சட்ட வாக்கத்(cid:8080)க்கான"
"","(cid:8089)தலாம்  அட்டவைணயின் 
  பாகம் 
II  ஐ  தி(cid:8094)த்(cid:8080)வ(cid:8080)டன்"
"","தி(cid:8094)த்தப்பட்டவாறான 
பிாிவின் 
சட்டப்பயனான(cid:8080), 
(அ)"
"","மற்(cid:8096)ம் 
(ஆ)  என்(cid:8084)ம்  பந்திக(cid:8102)க்குப்  (cid:8087)திய  விடயங்கைளச்"
"","ேசர்ப்பதாகும்."
