"","4
r;k;siai idu moku ^ixia:d.; lsÍfï&",""
"","","ixia:dfõ"
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj",""
"","","wruqo,'"
"","i|yd iy fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK"" mejÍu""",""
"","mß;Hd."" iïudoï uqo,a"" odhl uqo,a"" .dia;= fyda m%odk"" ixia:dj",""
"","úiska  ;SrKh  lrkq  ,nk  mßÈ  nexl=jl  fyda  nexl=  jeä",""
"5","ixLHdjl"" ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2& fï mk; hgf;a ixia:dj i;= n,;,"" ld¾hh yd l¾;jH",""
"","l%shd;aul  lsÍfï  §  yd  bgq  lsÍfï  §  ixia:dj  úiska  úhoï",""
"","lrk ,o ish¨u uqo,a wruqo,ska f.úh hq;= h'",""
"","9'
hï ñ,g .ekSulska"" m%Þkhlska"" ;Hd.hlska"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, fyda"
"10","neyer lsÍulska fyda fjk;a hï wkHdldrhlska moku fj;",""
"","","ksYap,  foam<"
"","i;= jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy",""
"","","±ßh  yels  nj'"
"","±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS ish¨ foam<",""
"","ixia:dj  úiska  fï  mkf;a  ld¾h  i|yd  ±ßh  hq;=  h'  ;j  o",""
"","ixia:dfõ ;;ald,fha n,mj;akd Í;sj,g hg;aj tlS foam,",""
"15","úlsŒfï"" Wlia lsÍfï"" noaog §fï"" yqjudre lsÍfï fyda tA",""
"","foam, wkHdldrhlska neyer lsÍfï mQ¾K n,h o ixia:dj",""
"","i;= jkafka h'",""
"","10'
ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §  b;sß"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  tA  foam<",""
"","","jk  foam<'"
"20","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","ixia:dfõ mrud¾:j,g iudk mru¾: we;a;d jQ o"" iajlSh Í;s",""
"","wkqj hï wdÞhula fyda foam,la iajlSh idudðlhka w;r fnÞ",""
"","§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
