"","r;k;siai idu moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“r;k;siai idu moku” hkqfjka i|yka lrkq ,nk mokula""","mQ¾úldj'"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj tA mokfï mrud¾:",""
"","yd Bg wod< ldrKd M,ÞhS f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o;",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgqlr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk  f,i  b,a,d  we;s  fyhska  tA  b,a,Su  bgq  lsÍu  uyck",""
"","hym; ms‚i jk fyhska o;",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork r;k;siai idu moku","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiqj","r;k;siai"
"","","idu moku"
"15","^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk& r;k;siai",""
"","","ixia:d.;"
"","idu mokfï ±kg idudðlhkaj isák ;dla ;eke;a;ka fuhska",""
"","","lsÍu'"
"","ixia:dmkh lrkq ,nk ixia:djg ñkau;= n|jd .kq ,nk",""
"","ish¨ ;eke;a;ka ^fuys ñkau;= “ixia:dj” hkqfjka y÷kajkq",""
"",",nk& “r;k;siai idu moku” hk kduh iy wNsOdkh hgf;a",""
"20","wúÉýkak meje;aula we;s ixia:djla úh hq;= w;r"" fmdÿ uqødjla",""
"",";nd .ekSfï o"" th Ndú; lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"","fjkia lsÍfï mQ¾K n,h iy wêldrh tA ixia:djg we;af;a",""
"","h' tlS ixia:dj úiska o"" thg úreoaOj o tlS kdufhka kvq",""
"","mjrkq ,eìh yels h'",""
"25","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ"
"","i|yd o"" tA mrud¾: my; ±lafjk mßÈ úh hq;= hhs fuhska",""
"","","mrud¾:'"
"","m%ldY lrkq ,efí:—",""
