"","12","2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j"
"","","rq;tpjhda ($l;bizj;jy;) rl;lk;"
"$l;bizf;fg;","",""
"","","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> rigapd;"
"gl;l  FOtpd;","",""
"","",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
",yr;rpid","",""
"","","rhjdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;"
"","","rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy; mth;fsJ"
"","","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;"
"","","KbG  nra;ag;glf;$bathwhd  rigapd;  gjtpjhq;Fe"
"","","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;","","16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;"
"gl;ljd;kPJ","",""
"","","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"vQ;rpapUf;fpd;w","",""
"","","gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>"
"Mjdk;","",""
"","","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;"
"","","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;fg;"
"","","gl;l FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisAilaJk;>"
"","","mjd;  tpjpfspd;gb  mjd;    cWg;gpdh;fspilNa  VNjDk;"
"","","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;"
"","","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; Vw;Gilaw;ghy"
"","","jhd  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;"
"","gLjy; Ntz;Lk;.",""
"","","(2) vQ;rpAs;s Mjdj;Jld; (1) Mk; cl;gphptpd; Njitg;"
"","","ghLfs;  ,zq;fpnahOfhjtplj;J>  mJ  tplaj;Jf;Nfw;g>"
"","","(88  Mk;  mj;jpahakhd)  nghJ  ek;gpf;iffs;  fl;lisr;"
"","","rl;lj;jpd; Vw;ghLfspd; epajpfspd;gb nghJ ek;gpf;iff;F"
"","","my;yJ jpul;L epjpaj;Jf;F ifkhw;wg;gLjy; Ntz;Lk;."
"","","(3)  Xuhk;  my;yJ  (2)  Mk;  cl;gphptpd;fPo;  vQ;rpAs;s"
"","","Mjdj;ijf;  ifkhw;Wfpd;w  Kiw>  cWg;gpdh;fs;"
"","","rKfkhapUe;J  nghJf;$l;lnkhd;wpy;  rKfkhfTs;s"
"","","cWg;gpdh;fspd; ngUk;ghd;ik thf;Ffspd;%yk; fiyg;Gf;F"
"","","Neh;Kd;dh; 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT"
