"6","2024 Mk; Mz;bd; 14 Mk; ,yf;f> jrdh ngsj;j"
"","rq;tpjhda ($l;bizj;jy;) rl;lk;"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  nraw;"
"","gLj;Jjy;> NgZjy; kw;Wk; %Ltjw;Fk;@"
"","(c)
$l;bizf;fg;gl;l FOtpd; Nehf;fq;fSf;F cldb"
"","ahfj;  Njitg;glhj  vitNaDk;  epjpfis  rig"
"","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPL nra;tjw;Fk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;"
"","gLj;Jk; Nehf;fj;Jld; mjidnahj;j Fwpf;Nfhs;"
"","fisf;  nfhz;Ls;s  VNjDk;  rl;lKiwahd"
"","ek;gpf;ifg; nghWg;G my;yJ VNjDk; epiyahd"
"","my;yJ jdpg;gl;l Mjdk; vd;gtw;iw nghWg;Ngw;"
"","wYk;> Vw;Wf; nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk;"
"","kw;Wk; epUtfpj;jYk;@"
"","(v)
$l;bizf;fg;gl;l FOtpd; mYtyh;fisAk;  Nrit"
"","ahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;>"
"","gjtpePf;FjYk;  my;yJ    mth;fspd;  Nritfis"
"","KbTWj;jYk; mj;Jld; mth;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa rk;gsq;fs;> gbfs; kw;Wk; gzpf;nfhil"
"","fis mth;fSf;Fr; nrYj;JjYk;@"
"","(V)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;Fld; tphpTiufs;> fUj;juq;Ffs;"
"","kw;Wk; khehLfis xOq;F nra;jYk;@"
"","(I)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fisAila cs;ehl;L kw;Wk; ntspehl;L"
"","epWtdq;fSld; ,izjYk; xUq;fpizjYk;@ mj;"
"","Jld;"
"","(x)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fj;Jf;fhf"
"",",yq;ifapy;  my;yJ  ntspehLfspy;  mYtyh;f"
"","Sf;Fk; Nritahsh;fSf;Fk;  gapw;rpaspj;jy;."
