"","STATEMENT OF LEGAL EFFECT"
"","Clause 2 : This clause amends section 1 of the Personal Data Protection Act, No.9 of 2022"
"","(hereinafter referred to as the “principal enactment”) and the legal effect of the section as amended"
"is to provide for -",""
"(a)","all other provisions of the principal enactment except section 1 to come into operation"
"","on such date or dates as the Minister may appoint by Order published in the Gazette;"
"","and"
"(b)","anything  duly  done  under  Parts  V,  VI,  VIII,  IX  and  X  of  the  principal  enactment"
"","which have already been brought into operation by Orders made under the repealed"
"","subsection (3) of section 1 of the principal enactment, to be valid and continue to be in"
"","force."
"","Clause 3 : This clause amends section 12 of the principal enactment by the repeal of subsection"
"(2) of that section and is consequential to the amendment made by clause 11.",""
"","Clause 4 : This clause amends section 17 of the principal enactment and the legal effect of this"
"section as amended is to provide for-",""
"(a)","the procedure to be followed in relation to a request received by a controller from a"
"","data subject under section 13, 14, 15, 16 or 18 of the principal enactment; and"
"(b)","such request to be complied with by the controller free of charge, except in certain"
"","circumstances."
"","Clause 5 : This clause amends section 18 of the principal enactment and the legal effect of this"
"section as amended is to provide for the right of a data subject to request a controller to review a",""
"decision of such controller based on automated processing which is likely to create an impact of",""
"the rights and freedoms of such data subject under the Constitution, in addition to such rights and",""
"freedoms under any written law.",""
"","Clause 6 : This clause amends section 19 of the principal enactment and the legal effect of this"
"section as amended is to provide further for a data subject to appeal to the Authority in respect of",""
"a refusal to provide access to personal data under section 13 and to allow withdrawal of consent",""
"under section 14(1).",""
"","Clause 7 : This clause amends section 20 of the principal enactment and the legal effect of this"
"section as amended is-",""
"(a)","to  dispense  with  the  requirement  to  designate  or  appoint  a  Data  Protection  Officer"
"","where the processing is carried out by a public corporation; and"
"(b)","to provide for the requirement to appoint or designate a Data Protection Officer where"
"","the core activities of processing carried out by the controller or processor consists of"
"","categories of processing which results in a risk of harm affecting the rights of the data"
"","subjects."
