"flikfSk; gzpfSk;","j
p
izf;fsq;fSk;","eilKiwg;gLj;jg;gl"
"","e
p
ajpr;rl;l epWtdq;fSk;","Ntz;ba rl;lq;fSk;"
"","mur $l;Lj;jhgdq;fSk;","fl;lisr; rl;lq;fSk;"
"1.
Njrpa  mgptpUj;jp  epfo;r;rpj;","1.
Njrpa  jpl;lkply;  jpizf;fsk;"," tpahghug; ngah;r; rl;lk;  (1987 Mk;"
"jpl;lq;fisAk;  fUj;jpl;lq;fisAk;","","Mz;bd;  7  Mk;  ,yf;fk;)"
"jahhpj;jy;.","2. mur  njhopy;  Kaw;rpj;",""
"","jpizf;fsk;","
fk;gdpr; 
rl;lk; 
(2007  Mk;"
"2.
Njrpa  nfhs;iffSf;F  ,zq;","","Mz;bd;  7  Mk;  ,yf;fk;)"
"fpajhf  mgptpUj;jp  epfo;r;rpj;","3. tpahghuk;  kw;Wk;  KjyPl;Lf;",""
"jpl;lq;fis  eilKiwg;gLj;Jk;","nfhs;ifj;  jpizf;fsk;"," tpahghu  milahsr; 
rl;lk;"
"NghJ  Kd;Ndw;wj;ij  kPsha;T","","(1964  Mk;  Mz;bd; 
30  Mk;"
"nra;jYk;  kjpg;gpLjYk;.","4. njhif  kjpg;G  kw;Wk;  Gs;sp",",yf;fk;)"
"","tpgutpay;  jpizf;fsk;",""
"3.
Njrpa nghUshjhuk; kw;Wk; r%f",""," njhifkjpg;Gr;  rl;lk;  (1950  Mk;"
"mgptpUj;jp  ,yf;Ffisg;  g{h;j;jp","5. tpiykjpg;gPl;Lj;  jpizf;fsk;","Mz;bd;  9  Mk;  ,yf;fk;)"
"nra;tjw;fhf  Njrpa  nfhs;if","",""
"fisj;  jahhpj;jy;.","6.
fk;gdp  gjpthsh;  jpizf;fsk;","
epiyNgW  mgptpUj;jpr;  rl;lk;"
"","","(2017  Mk;  Mz;bd; 
19  Mk;"
"4. nghUshjhu  mgptpUj;jpapd;","7. th;j;jfj;  jpizf;fsk;",",yf;fk;)"
"NghJ  jdpahh;  Jiwapd;  gq;F","",""
"gw;Wjiy  ,yFgLj;Jtjw;Fk;","8.
epiyNgwhd  mgptpUj;jpj;",""
"tpidj;jpwid  mjpfhpg;gjw;Fk;","jpizf;fsk;",""
"Njitahd  #o;epiyfis  Vw;","",""
"gLj;jpf;  nfhLj;jYk;  murhq;f","",""
"kw;Wk;  jdpahh;  Jiwfisf;","",""
"$l;bizj;jYk;.","",""
