"e
p
ajpr;rl;l epWtdq;fSk;","Ntz;ba rl;lq;fSk;"
"mur $l;Lj;jhgdq;fSk;","fl;lisr; rl;lq;fSk;"
"5. mur  <l;L  KjyPl;L  tq;fp"," tq;fpfspdhy;  mspf;fg;gLk;"
"","fld;fis  mwtpLk; 
(tpNrl"
"6. tPlikg;G  mgptpUj;jp  epjpf;","Vw;ghl;Lr;)  rl;lk; 
(1990  Mk;"
"$l;Lj;jhgdk;","Mz;bd;  4  Mk;  ,yf;fk;)"
"7. yq;fh  Gj;u  mgptpUj;jp  tq;fp"," gpuNjr  mgptpUj;jp  tq;fpfs;"
"","rl;lk; (2008 Mk; Mz;bd; 41 Mk;"
"",",yf;fk;)"
""," ,yq;if  murhq;f  <l;L>  KjyPl;L"
"","tq;fpr;  rl;lk;  (1975  Mk;  Mz;bd;"
"","13  Mk;  ,yf;fk;)"
""," tPlikg;G  mgptpUj;jp  epjprhh;"
"","$l;Lj;jhgdr;  rl;lk;  (1997  Mk;"
"","Mz;bd;  7  Mk;  ,yf;fk;)"
""," nryhtzp  fl;Lg;ghl;Lr;  rl;lk;"
"","(1953  Mk;  Mz;bd; 
24  Mk;"
"",",yf;fk;)"
