"","142
Economic Transformation",""
"","his powers, duties or functions conferred or imposed on, or",""
"","assigned to him by this Part and the officer or employee to",""
"","whom any such power, duty or function is delegated shall",""
"","exercise, perform or discharge them, subject to the directions",""
"5","of the Director.",""
"","(5)  The  Minister  may,  on  the  recommendation  of  the",""
"","Institute Board, remove the Director from office –",""
"","(a)
if he becomes permanently incapable of performing",""
"","his  duties;",""
"10","(b)
if  he  had  done  any  act  which  the  Institute  Board",""
"","has decided to be of a fraudulent or illegal character",""
"","or is prejudicial to the interests of the Institute; or",""
"","(c)
has failed to comply with any direction issued by",""
"","the Institute Board.",""
"15","176. (1) Subject to the provisions of this Part, the Institute","Staff  of  the"
"","","Institute  and"
"","may employ or appoint such officers and employees as may",""
"","","remuneration"
"","be  necessary  for  the  efficient  exercise,  performance  and",""
"","discharge of its powers, duties and functions.",""
"","(2)  The  Director  and  the  staff  of  the  Institute  shall  be",""
"20","remunerated in such manner and at such rates, and shall be",""
"","subject to such conditions of service as may be determined",""
"","by the Minister, in consultation with the Minister assigned",""
"","the subject of Finance.",""
"","177. (1) At the request of the Institute any officer in the","Appointment"
"","","of  public"
"25","public service may, with the consent of that officer and the",""
"","","officer  to  the"
"","Public Service Commission be temporarily appointed to the",""
"","","staff  of  the"
"","staff of the Institute for such period as may be determined by","Institute"
"","the Institute or with like consent, be permanently appointed",""
"","to such staff.",""
