"","","13
Economic Transformation"
"","(d)","to review policies, laws and regulations relating to"
"","","investments,  international  trade  and  exports,  and"
"","","to  advise  the  Minister  on  measures  that  are"
"","","considered necessary to facilitate the attainment of"
"5","","the  objects  of  the  Economic  Commission  by  the"
"","","issuance or amendment of laws and regulations;"
"","(e)","to take all necessary measures to promote domestic"
"","","and foreign investments and international trade to"
"","","achieve greater export-orientated growth, economic"
"10","","diversification  and  technological  advancement;"
"","(f)","to  enter  into  agreements  with  or  engage  in  any"
"","","activity in furtherance of its duties and functions,"
"","","either  alone  or 
in  conjunction  with  other"
"","","governmental  or  regulatory 
institutions  or"
"15","","international  agencies  or  organizations,  handling"
"","","matters related to investment and trade;"
"","(g)","to enter into contracts with any person as may be"
"","","necessary  in  the  exercise,  performance  and"
"","","discharge of its powers, duties and functions;"
"20","(h)","to  approve  or  register,  as  the  case  may  be,"
"","","investments or enterprises as provided for in this"
"","","Part;"
"","(i)","to  establish  or  create  entities,  including  separate"
"","","legal  entities  incorporated  under  the  Companies"
"25","","Act, No. 07 of 2007, as may be necessary to attain"
"","","the objects of the Economic Commission, to carry"
"","","out any of the duties and functions of the Economic"
"","","Commission;"
