"","41
Economic Transformation"
"","(2) Where an amicable solution cannot be reached, any"
"","investor shall have the right to use all other remedies under"
"","the laws of Sri Lanka:"
"","Provided that, where the dispute relates to one between"
"5","a  foreign  investor  and  the  State,  the  parties  may  agree  to"
"","seek  settlement  of  disputes,  through  alternate  dispute"
"","resolution  mechanisms  including  ad  hoc  arbitration  and"
"","institutional  arbitration."
"","(3) If any award is made by a foreign arbitral tribunal,"
"10","such award shall be recognized and enforceable in Sri Lanka"
"","in  accordance  with  the  laws  of  Sri  Lanka  including  the"
"","Arbitration Act, No. 11 of 1995."
"","(4) For the purposes of this section, “parties” means the"
"","investor  and  any  Government  institution,  an  investor  has"
"15","dealings with in respect of his investment."
