"","CHAPTER VIII",""
"","ELIGIBILITY AND REGISTRATION OF FOREIGN INVESTORS",""
"","33. (1) (a) Subject to the provision of subsection (1)(c),","Eligibility  or"
"","","foreign"
"","foreign investments shall be permitted into all sectors and",""
"","","investors  and"
"5","regions of Sri Lanka. Foreign investors shall be permitted to",""
"","","prohibitions"
"","","and"
"","own one hundred per centum of the shares in entities engaged",""
"","","restrictions"
"","in such sectors and regions, unless otherwise determined by",""
"","way of regulations made under the provision of this Part or",""
"","any other written law.",""
"10","(b) Foreign direct investments into Sri Lanka may take",""
"","any legal form recognized by the laws of Sri Lanka, including",""
"","new  investment  into  companies  incorporated  under  the",""
"","Companies  Act,  No.  07  of  2007  or  as  investments  into",""
"","existing  local  companies.",""
"15","(c) A negative list containing sectors and industries which",""
"","are  prohibited  or  restricted  for  foreign  investors  shall  be",""
"","prescribed by regulations made under this Part.",""
"","(2) Notwithstanding anything to the contrary contained",""
"","herein, the Minister may with the approval of the Cabinet of",""
"20","Ministers introduce new entry requirements or restrictions",""
"","for foreign investments into Sri Lanka by regulations made",""
"","under this Part, if deemed necessary for reasons of national",""
"","security, public emergency, public safety and environmental",""
"","protection.",""
"25","34.  (1)  Notwithstanding  the  provisions  of  section  33,","Registration"
"","","of  foreign"
"","foreign investors shall register their foreign investments with",""
"","","investments"
"","the Economic Commission as provided in this section to be",""
"","eligible for the protections afforded to foreign investors and",""
"","investments in this Part.",""
