"","69
Economic Transformation"
"","(c)
carry out all such functions as may be assigned to"
"","him by the Zones SL Board."
"","(3)  The  Zones  SL  Chief  Executive  Officer  shall  be"
"","entitled to be present and speak at any meeting of the Zones"
"5","SL Board, but shall not be entitled to vote at such meeting."
"","(4)The  Zones  SL  Board  may  delegate  such  of  its"
"","powers,  duties  and  functions  under  this  Part,  as  it  may"
"","determine, either to the Zones SL Chief Executive Officer or"
"","to  any  officer  of  the  Zones  SL  and  the  Zones  SL  Chief"
"10","Executive Officer or such employee of the Zones SL shall"
"","exercise,  perform  and  discharge  such  delegated  powers,"
"","duties and functions, subject to the direction and supervision"
"","of the Zones SL."
"","(5) The Zones SL Chief Executive Officer may, with"
"15","the approval of the Zones SL Board, delegate in writing to"
"","any administrative unit or officer or employee of the Zones"
"","SL, such of the powers, duties or functions of the Zones SL"
"","Chief Executive Officer as may be considered necessary from"
"","time  to  time,  and  any  such  administrative  unit,  officer  or"
"20","employee to whom any such powers, duties or functions are"
"","delegated,  shall  be  responsible  for  the  same,  and  shall"
"","exercise, perform and discharge them subject to the direction"
"","and  supervision  of  the  Zones  SL  Board  or  the  Zones  SL"
"","Chief Executive Officer."
"25","(6)  The  Zones  SL  Chief  Executive  Officer  shall  be"
"","responsible  and  answerable  to  the  Zones  SL  Board  in  the"
"","exercise, performance and discharge of his powers, duties"
"","and functions under this Part."
"","(7) The Zones SL Board may, in consultation with the"
"30","Economic  Commission,  and  subject  to  the  provisions  of"
