"","30
Economic Transformation",""
"","(b)
all such sums of money as may be received by the",""
"","Economic  Commission  through  the  exercise,",""
"","performance and discharge of its powers, duties and",""
"","functions either directly or through entities created",""
"5","by it under this Part;",""
"","(c)
all such sums of money as may be paid as fees under",""
"","the provisions of this Part; and",""
"","(d)
upto ten per centum of the fees charged by the Zones",""
"","SL to issue any licence under Part III, as may be",""
"10","determined  by  the  Economic  Commission  under",""
"","paragraph (n) of section 13.",""
"","(3) There shall be paid out of the EC Fund all such sums",""
"","as  are  required  to  defray  expenditure  incurred  by  the",""
"","Economic  Commission  in  the  exercise,  performance  and",""
"15","discharge of its powers, duties and functions under this Part",""
"","or  under  any  other  written  law  and  all  such  sums  as  are",""
"","required to be paid out of the EC Fund.",""
"","(4) Monies belonging to the EC Fund may be invested by",""
"","the  Economic  Commission  in  such  manner  as  may  be",""
"20","determined by the EC Board.",""
"","31. (1) The financial year of the Economic Commission","Financial"
"","","year  and"
"","shall be the calendar year.",""
"","","audit  of"
"","","accounts  of"
"","(2) The Economic Commission shall cause proper books","the"
"","of  accounts  to  be  kept  of  the  income,  expenditure,  assets","Economic"
"","","Commission"
"25","and  liabilities  and  all  other  financial  transactions  of  the",""
"","Economic Commission.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of the accounts of public corporations",""
"","shall  apply  to  the  audit  of  accounts  of  the  Economic",""
"30","Commission.",""
