"","26
Economic Transformation"
"","discharge  such  delegated  powers,  duties  and  functions"
"","subject  to  the  direction  and  supervision  of  the  Economic"
"","Commission."
"","(5) The EC Director General may, with the approval of"
"5","the  EC  Board,    delegate  in  writing  to  any  administrative"
"","unit or officer or employee of the Economic Commission,"
"","such of the powers, duties or functions of the EC Director"
"","General as may be considered necessary from time to time,"
"","and any such administrative unit or officer or employee to"
"10","whom any such powers, duties or functions are delegated,"
"","shall be responsible for the same, and shall exercise, perform"
"","and discharge them subject to the direction and supervision"
"","of the EC Board or the EC Director General."
"","(6)  The  EC  Director  General  shall  be  responsible  and"
"15","answerable  to  the  EC  Board  in  the  exercise,  performance"
"","and discharge of his powers, duties and functions under this"
"","Part."
"","(7) The Minister may, in consultation with the EC Board,"
"","and subject to the provisions of subsection (8), remove the"
"20","EC Director General from office-"
