"","(7) The Minister may, in consultation with the EC Board,"
"","and subject to the provisions of subsection (8), remove the"
"20","EC Director General from office-"
"","(a)
if he becomes permanently incapable of performing"
"","his  duties;"
"","(b)
if he has done any act which, in the opinion of the"
"","EC Board, is of a fraudulent or illegal character or"
"25","is  prejudicial  to  the  interests  of  the  Economic"
"","Commission; or"
"","(c)
if he has failed to comply with any directions issued"
"","by the EC Board."
