"","36
Economic Transformation"
"","(3) The market rate of exchange published by the Central"
"","Bank of Sri Lanka prevailing on the date of transfer shall be"
"","applicable for the purpose of this section and in the absence"
"","of a market for foreign exchange, the rate to be used shall be"
"5","the  most  recent  exchange  rate  for  the  conversions  of"
"","currencies into Special Drawing Rights."
"","(4)  Without  prejudice  to  the  foregoing,  the  equitable,"
"","non-discriminatory  and  good  faith  actions  and  measures"
"","taken to temporarily restrict the transfer of funds, out of Sri"
"10","Lanka, shall not be interpreted to mean a violation of this"
"","section, in the occurrence of the following events:-"
