"","","(3)  The  OIT  Director  General  shall,  subject  to  the"
"","general or special directions and control of the OIT Board –",""
"15","(a)","be charged with the administration of the affairs of"
"","","the  OIT  including  the  administration  and  control"
"","","of the staff;"
"","(b)","be  responsible  for  the  execution  of  all  decisions"
"","","of the OIT Board;"
"20","(d)","assist  the  Ambassador  for  International  Trade  in"
"","","carrying out his powers, duties and functions under"
"","","this Part; and"
"","(e)","carry out all such functions as may be assigned to"
"","","him by the OIT Board."
