"","50
Economic Transformation",""
"","Law,  No.  4  of  1978  to  register  with  the",""
"","Economic  Commission  within  a  period",""
"","specified in the regulations made under this",""
"","section.",""
"5","(3)  Every  regulation  made  under  this  section  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in such regulation.",""
"","(4) Every regulation made under this section shall, within",""
"10","three months from the date of its publication in the Gazette,",""
"","be placed before Parliament for approval. Every regulation",""
"","which is not so approved shall be deemed to be rescinded as",""
"","from  the  date  of  disapproval,  but  without  prejudice  to",""
"","anything  previously  done  thereunder.",""
"15","(5)  Notification  of  the  date  on  which  any  regulation  is",""
"","deemed to be so rescinded shall be published in the Gazette.",""
"","56. (1) Subject to the provisions of this Part, the Economic","Rules"
"","Commission may make rules in respect of all matters which",""
"","rules are authorized to be made under this Part.",""
"20","(2) Every rule made by the Economic Commission shall",""
"","be published in the Gazette and shall come into operation",""
"","upon  such  publication.",""
"","57.  If  any  difficulty  arises  in  giving  effect  to  the","Removal  of"
"","","difficulties"
"","provisions  of  this  Part,  the  Minister  may,  in  consultation",""
"25","with the EC Board, by Order published in the Gazette, make",""
"","provisions which are not inconsistent with the provisions of",""
"","this Part, or any other written law, as appears to the Minister",""
"","to be necessary or expedient for removing the difficulty:",""
"","Provided that, no such Order shall be made after the expiry",""
"30","of a period of five years from the date of coming into operation",""
"","of this Part.",""
