"","(3) There shall be paid out of the Zones SL Fund-",""
"","(a)
 all such sums as are required to defray expenditure",""
"","incurred  by  the  Zones  SL  in  the  exercise,",""
"","performance and discharge of its powers, duties and",""
"5","functions under this Part or under any other written",""
"","law; and",""
"","(b)
up  to  ten  per  centum  of  the  fees  charged  by  the",""
"","Zones SL to issue any licence under this Part, as",""
"","may be determined by the Economic Commission",""
"10","under paragraph (n) of section 13.",""
"","(4) Monies belonging to the Zones SL Fund may be",""
"","invested  by  the  Zones  SL  in  such  manner  as  may  be",""
"","determined by the Zones SL Board.",""
"","80. (1) The financial year of the Zones SL shall be the","Financial"
"","","year  and"
"15","calendar year.",""
"","","audit  of"
"","","accounts  of"
"","(2) The Zones SL shall cause proper books of accounts","the  Zones  SL"
"","to be kept of the income, expenditure, assets and liabilities",""
"","and all other financial transactions of the Zones SL.",""
"","(3) The provisions of Article 154 of the Constitution",""
"20","relating to the audit of the accounts of public corporations",""
"","shall apply to the audit of accounts of the Zones SL.",""
"","(4)  The  Zones  SL  Board  shall  submit  the  audited",""
"","statement of accounts together with the auditor’s report to",""
"","the Minister to be tabled in Parliament.",""
