"","33
Economic Transformation"
"","(2) For avoidance of doubt, registration under subsection"
"","(1)  does  not  exempt  foreign  investors  and  foreign"
"","investments made thereunder, from having to comply with"
"","and adhere to any other requirements or conditions that may"
"5","be imposed by any other written law in force in Sri Lanka."
"","(3) Domestic investors shall be required to register their"
"","investments  with  the  Economic  Commission  to  obtain"
"","facilitation  services  under  this  Part  and  its  implementing"
"","regulations."
