"","119
Economic Transformation"
"","(2)  The  quorum  for  a  meeting  of  the  Productivity"
"","Commission  shall  be  three  members  including  the"
"","Chairperson. In the absence of the Chairperson, the quorum"
"","shall be three members including the acting Chairperson."
"5","(3) A meeting of the Productivity Commission may be"
"","held either-"
"","(a)
by the number of members who constitute a quorum"
"","being  assembled  at  the  place,  date  and  time"
"","appointed for the meeting; or"
"10","(b)
by means of audio-visual communication by which"
"","all  members  participating  and  constituting  a"
"","quorum  can  simultaneously  see  and  hear  each"
"","participating member for the duration of the meeting."
"","(4) The Chairperson shall preside at every meeting of the"
"15","Productivity Commission. In the absence of the Chairperson"
"","from  any  meeting  of  the  Productivity  Commission  the"
"","member appointed to act in his place under subsection (5) of"
"","section 141 shall preside at such meeting."
"","(5)  All  questions  for  decision  at  any  meeting  of  the"
"20","Productivity  Commission  shall  be  decided  by  the  vote  of"
"","the majority of members present at such meeting. In the case"
"","of an equality of votes the Chairperson shall, in addition to"
"","his vote have a casting vote."
"","(6) 
The 
Productivity 
Commission  may 
act"
"25","notwithstanding any vacancy among its members, and any"
"","act or proceeding of the Productivity Commission shall not"
"","be, or deemed to be, invalid by reason only of the existence"
"","of  any  vacancy  among  its  members  or  any  defect  in  the"
"","appointment of a member thereof."
