"","promote  inclusive  growth  through  economic  transformation.",""
"5","5. (1) The President shall, commencing from the year 2025,","Cabinet  of"
"","","Ministers  to"
"","ensure that every five years, the Cabinet of Ministers shall",""
"","","prepare  a"
"","prepare  and  present  to  Parliament  a  report  on  the  policy","report  on  the"
"","","policy"
"","framework  and  strategies  (including  proposed  legislation)",""
"","","framework"
"","to  give  effect  to  the  National  Policy  on  Economic",""
"","","and  strategies"
"10","Transformation as set out in sections 3 and 4.",""
"","(2) The Cabinet of Ministers may from time to time revise",""
"","such report and present such revisions to Parliament.",""
"","(3) Such report shall be presented to Parliament by the",""
"","Minister  assigned  the  subject  of  economic  policy,  in",""
"15","accordance with the standing orders and the first report shall",""
"","be presented to Parliament in the year 2025.",""
"","6.  All  policies,  programmes,  regulations,  circulars  and","Policies  of"
"","","Government"
"","directives of the Government shall conform to such National",""
"","","to  conform"
"","Policy on Economic Transformation.","to  National"
"","","Policy  on"
"","","Economic"
"","","Transformation"
"20","7.  (1)  The  Government  shall,  through  the  Minister","Commitment"
"","","to  achieving"
"","assigned  the  subject  of  Economic  Policy  present  to",""
"","","the  key"
"","Parliament by thirty first day of March each year the measures",""
"","","targets  of  the"
"","being taken towards achieving each target of the National","policy  and"
"","","remedial"
"","Policy on Economic Transformation. The first such report",""
"","","measures  for"
"25","shall be presented to Parliament immediately after the expiry","any  deviation"
"","","from  the"
"","of one year from the date of commencement of this Act.",""
"","","targets"
